Datetime,Turbidity,Reading,Value,Unit,Data Quality
2025-05-01 14:39:52,30.81,2025-05-01 14:54:23,77.58,in,A
2025-05-01 14:54:52,30.52,2025-05-01 14:54:23,77.58,in,A
2025-05-01 15:39:52,31.3,2025-05-01 15:54:23,77.58,in,A
2025-05-01 15:54:52,30.35,2025-05-01 15:54:23,77.58,in,A
2025-05-01 16:39:53,32.15,2025-05-01 16:54:23,77.58,in,A
2025-05-01 16:54:53,31.96,2025-05-01 16:54:23,77.58,in,A
2025-05-01 17:39:52,32.66,2025-05-01 17:54:23,77.58,in,A
2025-05-02 07:39:53,32.26,2025-05-02 07:54:23,77.58,in,A
2025-05-02 07:54:53,32.1,2025-05-02 07:54:23,77.58,in,A
2025-05-02 08:39:53,33.68,2025-05-02 08:54:23,77.58,in,A
2025-05-02 08:54:53,33.25,2025-05-02 08:54:23,77.58,in,A
2025-05-02 09:39:54,35.12,2025-05-02 09:54:23,77.58,in,A
2025-05-02 09:54:54,33.17,2025-05-02 09:54:23,77.58,in,A
2025-05-02 10:39:53,33.51,2025-05-02 10:54:23,77.58,in,A
2025-05-02 10:54:53,32.6,2025-05-02 10:54:23,77.58,in,A
2025-05-02 11:39:53,29.38,2025-05-02 11:54:23,77.58,in,A
2025-05-02 11:54:54,30.82,2025-05-02 11:54:23,77.58,in,A
2025-05-02 12:09:54,30.8,2025-05-02 12:10:17,77.62,in,A
2025-05-02 12:24:54,30.01,2025-05-02 12:22:17,77.74,in,A
2025-05-02 12:39:54,28.85,2025-05-02 12:52:41,77.75,in,A
2025-05-02 12:54:54,30.74,2025-05-02 12:52:41,77.75,in,A
2025-05-02 13:09:54,31.34,2025-05-02 13:02:26,77.77,in,A
2025-05-02 13:39:54,31.23,2025-05-02 13:54:23,77.77,in,A
2025-05-02 13:54:54,29.89,2025-05-02 13:54:23,77.77,in,A
2025-05-02 14:39:55,30.22,2025-05-02 14:54:23,77.77,in,A
2025-05-02 14:54:55,32.17,2025-05-02 14:54:23,77.77,in,A
2025-05-02 15:39:55,36.44,2025-05-02 15:54:23,77.77,in,A
2025-05-02 15:54:55,32.77,2025-05-02 15:54:23,77.77,in,A
2025-05-02 16:09:55,28.92,2025-05-02 16:12:22,77.78,in,A
2025-05-02 16:24:55,32.75,2025-05-02 16:22:43,77.79,in,A
2025-05-02 16:39:55,31.17,2025-05-02 16:37:31,77.8,in,A
2025-05-02 16:54:55,31.76,2025-05-02 16:54:23,77.81,in,A
2025-05-02 17:09:55,31.78,2025-05-02 17:06:24,77.82,in,A
2025-05-02 17:24:55,31.12,2025-05-02 17:21:22,77.84,in,A
2025-05-02 17:39:55,33.5,2025-05-02 17:38:33,77.87,in,A
2025-05-03 07:39:57,36.05,2025-05-03 07:54:23,78.62,in,A
2025-05-03 08:39:56,38.35,2025-05-03 08:54:23,78.62,in,A
2025-05-03 09:39:56,42.48,2025-05-03 09:54:23,78.62,in,A
2025-05-03 10:39:56,38.06,2025-05-03 10:54:23,78.62,in,A
2025-05-03 11:39:57,38.33,2025-05-03 11:54:23,78.62,in,A
2025-05-03 12:39:56,36.61,2025-05-03 12:54:23,78.62,in,A
2025-05-03 13:39:56,36.48,2025-05-03 13:54:23,78.62,in,A
2025-05-03 14:39:57,37.91,2025-05-03 14:54:23,78.62,in,A
2025-05-03 15:39:57,38.66,2025-05-03 15:54:23,78.62,in,A
2025-05-03 16:39:57,40.22,2025-05-03 16:54:23,78.62,in,A
2025-05-03 17:39:58,37.89,2025-05-03 17:54:23,78.62,in,A
2025-05-04 07:40:04,41.67,2025-05-04 07:54:23,78.62,in,A
2025-05-04 07:44:27,41.67,2025-05-04 07:54:23,78.62,in,A
2025-05-04 08:40:05,37.23,2025-05-04 08:54:23,78.62,in,A
2025-05-04 08:49:51,37.23,2025-05-04 08:54:23,78.62,in,A
2025-05-04 08:51:56,37.23,2025-05-04 08:54:23,78.62,in,A
2025-05-04 09:40:04,43.25,2025-05-04 09:54:23,78.62,in,A
2025-05-04 10:40:05,38.99,2025-05-04 10:54:23,78.62,in,A
2025-05-04 11:40:05,40.37,2025-05-04 11:54:23,78.62,in,A
2025-05-04 12:40:06,38.03,2025-05-04 12:54:23,78.62,in,A
2025-05-04 13:40:05,38.42,2025-05-04 13:54:23,78.62,in,A
2025-05-04 14:40:05,35.19,2025-05-04 14:54:23,78.62,in,A
2025-05-04 15:40:05,47.71,2025-05-04 15:54:23,78.62,in,A
2025-05-04 16:40:05,40.53,2025-05-04 16:54:23,78.62,in,A
2025-05-04 17:40:06,38.88,2025-05-04 17:54:23,78.62,in,A
2025-05-05 07:40:07,37.14,2025-05-05 07:54:23,78.62,in,A
2025-05-05 08:40:07,40.23,2025-05-05 08:54:23,78.62,in,A
2025-05-05 09:40:07,38.65,2025-05-05 09:54:23,78.62,in,A
2025-05-05 10:40:08,40.09,2025-05-05 10:54:23,78.62,in,A
2025-05-05 11:40:08,40.24,2025-05-05 11:54:23,78.62,in,A
2025-05-05 12:40:08,38.97,2025-05-05 12:54:23,78.62,in,A
2025-05-05 13:40:09,40.33,2025-05-05 13:54:23,78.62,in,A
2025-05-05 14:40:10,41.41,2025-05-05 14:54:23,78.62,in,A
2025-05-05 15:40:10,40.92,2025-05-05 15:54:23,78.62,in,A
2025-05-05 16:40:10,41.06,2025-05-05 16:54:23,78.62,in,A
2025-05-05 17:40:10,39.18,2025-05-05 17:54:23,78.62,in,A
2025-05-06 07:40:12,36.55,2025-05-06 07:54:23,78.65,in,A
2025-05-06 08:40:13,36.48,2025-05-06 08:54:23,78.65,in,A
2025-05-06 09:40:15,35.58,2025-05-06 09:54:23,78.65,in,A
2025-05-06 10:40:14,35.36,2025-05-06 10:54:23,78.65,in,A
2025-05-06 11:40:14,36.25,2025-05-06 11:54:23,78.65,in,A
2025-05-06 12:40:14,36.96,2025-05-06 12:54:23,78.65,in,A
2025-05-06 13:40:14,36.52,2025-05-06 13:54:23,78.65,in,A
2025-05-06 14:40:15,36.28,2025-05-06 14:54:23,78.65,in,A
2025-05-06 15:10:15,36.53,2025-05-06 15:21:46,78.66,in,A
2025-05-06 15:25:14,36.26,2025-05-06 15:27:07,78.68,in,A
2025-05-06 15:40:14,35.96,2025-05-06 15:40:20,78.9,in,A
2025-05-06 16:10:14,35.55,2025-05-06 16:10:50,79.08,in,A
2025-05-06 16:25:14,34.02,2025-05-06 16:21:13,79.17,in,A
2025-05-06 16:40:14,34.91,2025-05-06 16:45:54,79.2,in,A
2025-05-06 17:25:15,34.14,2025-05-06 17:29:34,79.23,in,A
2025-05-06 17:40:14,35.07,2025-05-06 17:29:34,79.23,in,A
2025-05-07 07:25:18,34.16,2025-05-07 07:28:54,79.65,in,A
2025-05-07 07:40:18,35.52,2025-05-07 07:42:15,79.66,in,A
2025-05-07 08:10:18,35.68,2025-05-07 08:06:15,79.69,in,A
2025-05-07 08:25:18,36.85,2025-05-07 08:23:31,79.71,in,A
2025-05-07 08:40:17,34.45,2025-05-07 08:39:31,79.74,in,A
2025-05-07 09:10:19,35.83,2025-05-07 09:11:17,79.81,in,A
2025-05-07 09:25:18,35.74,2025-05-07 09:16:56,79.82,in,A
2025-05-07 09:40:17,35.8,2025-05-07 09:54:23,79.82,in,A
2025-05-07 10:40:17,35.65,2025-05-07 10:54:23,79.82,in,A
2025-05-07 11:40:17,36.48,2025-05-07 11:54:23,79.82,in,A
2025-05-07 12:40:18,39.32,2025-05-07 12:54:23,79.82,in,A
2025-05-07 13:40:18,38.04,2025-05-07 13:54:23,79.82,in,A
2025-05-07 14:40:19,37.04,2025-05-07 14:54:23,79.82,in,A
2025-05-07 15:40:19,40.24,2025-05-07 15:54:23,79.82,in,A
2025-05-07 16:40:19,38.21,2025-05-07 16:54:23,79.82,in,A
2025-05-07 17:40:20,39.45,2025-05-07 17:54:23,79.82,in,A
2025-05-08 07:40:23,39.0,2025-05-08 07:54:23,79.83,in,A
2025-05-08 08:40:22,38.78,2025-05-08 08:54:23,79.83,in,A
2025-05-08 09:40:22,38.93,2025-05-08 09:54:23,79.83,in,A
2025-05-08 10:40:23,35.31,2025-05-08 10:54:23,79.83,in,A
2025-05-08 11:40:23,36.84,2025-05-08 11:54:23,79.83,in,A
2025-05-08 12:40:23,36.32,2025-05-08 12:54:23,79.83,in,A
2025-05-08 13:40:24,37.32,2025-05-08 13:54:23,79.83,in,A
2025-05-08 14:40:24,37.56,2025-05-08 14:54:23,79.83,in,A
2025-05-08 15:40:25,36.32,2025-05-08 15:54:23,79.83,in,A
2025-05-08 16:40:25,36.64,2025-05-08 16:54:23,79.83,in,A
2025-05-08 17:40:25,37.37,2025-05-08 17:54:23,79.83,in,A
2025-05-08 17:44:09,37.37,2025-05-08 17:54:23,79.83,in,A
2025-05-09 06:55:28,32.46,2025-05-09 06:54:23,79.95,in,A
2025-05-09 07:40:28,34.33,2025-05-09 07:54:23,79.95,in,A
2025-05-09 07:55:28,33.64,2025-05-09 07:54:23,79.95,in,A
2025-05-09 08:40:28,32.77,2025-05-09 08:54:23,79.95,in,A
2025-05-09 08:55:28,33.11,2025-05-09 08:54:23,79.95,in,A
2025-05-09 09:40:28,32.37,2025-05-09 09:54:23,79.95,in,A
2025-05-09 09:55:28,33.45,2025-05-09 09:54:23,79.95,in,A
2025-05-09 10:10:29,34.18,2025-05-09 10:24:08,79.96,in,A
2025-05-09 10:25:29,33.85,2025-05-09 10:24:08,79.96,in,A
2025-05-09 10:40:29,33.07,2025-05-09 10:44:41,79.97,in,A
2025-05-09 10:55:29,33.14,2025-05-09 10:54:23,79.97,in,A
2025-05-09 11:40:29,33.26,2025-05-09 11:54:23,79.97,in,A
2025-05-09 12:40:29,33.58,2025-05-09 12:54:23,79.97,in,A
2025-05-09 12:55:29,31.94,2025-05-09 12:54:23,79.97,in,A
2025-05-09 13:40:29,34.05,2025-05-09 13:54:23,79.97,in,A
2025-05-09 13:55:29,33.65,2025-05-09 13:54:23,79.97,in,A
2025-05-09 14:40:29,34.4,2025-05-09 14:54:23,79.97,in,A
2025-05-09 14:55:30,33.81,2025-05-09 14:54:23,79.97,in,A
2025-05-09 15:40:30,31.91,2025-05-09 15:54:23,79.97,in,A
2025-05-09 15:55:29,33.39,2025-05-09 15:54:23,79.97,in,A
2025-05-09 16:40:29,32.78,2025-05-09 16:54:23,79.97,in,A
2025-05-09 16:55:29,32.7,2025-05-09 16:54:23,79.97,in,A
2025-05-09 17:40:30,32.96,2025-05-09 17:54:23,79.97,in,A
2025-05-10 06:55:33,30.97,2025-05-10 06:54:23,80.3,in,A
2025-05-10 07:40:33,31.18,2025-05-10 07:54:23,80.3,in,A
2025-05-10 07:55:33,32.56,2025-05-10 07:54:23,80.3,in,A
2025-05-10 08:40:33,32.36,2025-05-10 08:54:23,80.3,in,A
2025-05-10 08:55:33,33.06,2025-05-10 08:54:23,80.3,in,A
2025-05-10 09:40:33,31.82,2025-05-10 09:54:23,80.3,in,A
2025-05-10 09:55:33,33.12,2025-05-10 09:54:23,80.3,in,A
2025-05-10 10:40:33,33.61,2025-05-10 10:54:23,80.3,in,A
2025-05-10 10:55:34,33.67,2025-05-10 10:54:23,80.3,in,A
2025-05-10 11:40:34,33.54,2025-05-10 11:54:23,80.3,in,A
2025-05-10 11:55:33,32.8,2025-05-10 11:54:23,80.3,in,A
2025-05-10 12:40:33,32.98,2025-05-10 12:54:23,80.3,in,A
2025-05-10 12:55:34,32.59,2025-05-10 12:54:23,80.3,in,A
2025-05-10 13:40:33,32.91,2025-05-10 13:54:23,80.3,in,A
2025-05-10 13:55:33,33.03,2025-05-10 13:54:23,80.3,in,A
2025-05-10 14:40:34,34.15,2025-05-10 14:54:23,80.3,in,A
2025-05-10 14:55:33,32.03,2025-05-10 14:54:23,80.3,in,A
2025-05-10 15:40:34,32.98,2025-05-10 15:54:23,80.3,in,A
2025-05-10 15:55:34,33.06,2025-05-10 15:54:23,80.3,in,A
2025-05-10 16:40:34,33.82,2025-05-10 16:54:23,80.3,in,A
2025-05-10 16:55:34,33.41,2025-05-10 16:54:23,80.3,in,A
2025-05-10 17:40:35,32.84,2025-05-10 17:54:23,80.3,in,A
2025-05-11 06:55:40,31.52,2025-05-11 06:54:23,80.31,in,A
2025-05-11 07:39:28,32.62,2025-05-11 07:54:23,80.31,in,A
2025-05-11 07:40:40,32.62,2025-05-11 07:54:23,80.31,in,A
2025-05-11 07:55:40,31.97,2025-05-11 07:54:23,80.31,in,A
2025-05-11 08:40:40,33.9,2025-05-11 08:54:23,80.31,in,A
2025-05-11 08:55:40,32.26,2025-05-11 08:54:23,80.31,in,A
2025-05-11 09:40:40,31.0,2025-05-11 09:54:23,80.31,in,A
2025-05-11 09:55:40,30.77,2025-05-11 09:54:23,80.31,in,A
2025-05-11 10:40:41,32.92,2025-05-11 10:54:23,80.31,in,A
2025-05-11 10:55:41,31.53,2025-05-11 10:54:23,80.31,in,A
2025-05-11 11:40:40,32.0,2025-05-11 11:54:23,80.31,in,A
2025-05-11 11:55:41,32.76,2025-05-11 11:54:23,80.31,in,A
2025-05-11 12:40:40,32.41,2025-05-11 12:54:23,80.31,in,A
2025-05-11 12:55:40,30.79,2025-05-11 12:54:23,80.31,in,A
2025-05-11 13:40:40,32.11,2025-05-11 13:54:23,80.31,in,A
2025-05-11 13:55:40,30.17,2025-05-11 13:54:23,80.31,in,A
2025-05-11 14:40:41,30.96,2025-05-11 14:54:23,80.31,in,A
2025-05-11 14:55:41,32.39,2025-05-11 14:54:23,80.31,in,A
2025-05-11 15:40:40,33.84,2025-05-11 15:54:23,80.31,in,A
2025-05-11 15:45:16,33.84,2025-05-11 15:54:23,80.31,in,A
2025-05-11 15:50:49,33.84,2025-05-11 15:54:23,80.31,in,A
2025-05-11 15:55:40,31.62,2025-05-11 15:54:23,80.31,in,A
2025-05-11 16:40:41,32.56,2025-05-11 16:54:23,80.31,in,A
2025-05-11 16:55:41,30.57,2025-05-11 16:54:23,80.31,in,A
2025-05-11 17:40:41,31.21,2025-05-11 17:54:23,80.31,in,A
2025-05-12 06:55:44,31.09,2025-05-12 06:54:23,80.31,in,A
2025-05-12 07:40:44,30.63,2025-05-12 07:54:23,80.31,in,A
2025-05-12 07:55:44,31.53,2025-05-12 07:54:23,80.31,in,A
2025-05-12 08:40:45,30.68,2025-05-12 08:54:23,80.31,in,A
2025-05-12 08:55:45,31.89,2025-05-12 08:54:23,80.31,in,A
2025-05-12 09:40:46,31.17,2025-05-12 09:54:23,80.31,in,A
2025-05-12 09:55:46,31.0,2025-05-12 09:54:23,80.31,in,A
2025-05-12 10:40:46,31.67,2025-05-12 10:54:23,80.31,in,A
2025-05-12 10:55:46,32.0,2025-05-12 10:54:23,80.31,in,A
2025-05-12 11:40:47,32.73,2025-05-12 11:54:23,80.31,in,A
2025-05-12 11:55:47,32.12,2025-05-12 11:54:23,80.31,in,A
2025-05-12 12:40:47,31.89,2025-05-12 12:54:23,80.31,in,A
2025-05-12 12:55:48,32.19,2025-05-12 12:54:23,80.31,in,A
2025-05-12 13:40:47,31.2,2025-05-12 13:54:23,80.31,in,A
2025-05-12 13:55:47,31.44,2025-05-12 13:54:23,80.31,in,A
2025-05-12 14:40:48,31.63,2025-05-12 14:54:23,80.31,in,A
2025-05-12 14:55:48,32.1,2025-05-12 14:54:23,80.31,in,A
2025-05-12 15:40:48,31.72,2025-05-12 15:54:23,80.31,in,A
2025-05-12 15:55:49,31.46,2025-05-12 15:54:23,80.31,in,A
2025-05-12 16:40:49,32.59,2025-05-12 16:54:23,80.31,in,A
2025-05-12 16:55:49,31.68,2025-05-12 16:54:23,80.31,in,A
2025-05-12 17:40:49,31.4,2025-05-12 17:54:23,80.31,in,A
2025-05-13 06:55:52,32.03,2025-05-13 06:54:23,80.31,in,A
2025-05-13 07:40:51,32.44,2025-05-13 07:54:23,80.31,in,A
2025-05-13 07:55:51,31.82,2025-05-13 07:54:23,80.31,in,A
2025-05-13 08:40:51,32.52,2025-05-13 08:54:23,80.31,in,A
2025-05-13 08:55:52,32.39,2025-05-13 08:54:23,80.31,in,A
2025-05-13 09:40:52,33.63,2025-05-13 09:54:23,80.31,in,A
2025-05-13 09:55:51,32.94,2025-05-13 09:54:23,80.31,in,A
2025-05-13 10:40:52,32.8,2025-05-13 10:54:23,80.31,in,A
2025-05-13 10:55:52,33.14,2025-05-13 10:54:23,80.31,in,A
2025-05-13 11:40:52,32.56,2025-05-13 11:54:23,80.31,in,A
2025-05-13 11:55:51,32.75,2025-05-13 11:54:23,80.31,in,A
2025-05-13 12:40:51,33.04,2025-05-13 12:54:23,80.31,in,A
2025-05-13 12:55:51,32.21,2025-05-13 12:54:23,80.31,in,A
2025-05-13 13:40:51,31.91,2025-05-13 13:54:23,80.31,in,A
2025-05-13 13:55:51,32.48,2025-05-13 13:54:23,80.31,in,A
2025-05-13 14:40:52,30.99,2025-05-13 14:54:23,80.31,in,A
2025-05-13 14:55:52,33.02,2025-05-13 14:54:23,80.31,in,A
2025-05-13 15:40:51,32.0,2025-05-13 15:54:23,80.31,in,A
2025-05-13 15:55:51,32.03,2025-05-13 15:54:23,80.31,in,A
2025-05-13 16:40:52,31.91,2025-05-13 16:54:23,80.31,in,A
2025-05-13 16:55:51,32.54,2025-05-13 16:54:23,80.31,in,A
2025-05-13 17:40:51,32.72,2025-05-13 17:54:23,80.31,in,A
2025-05-14 06:55:54,31.01,2025-05-14 06:54:23,80.31,in,A
2025-05-14 07:40:55,32.24,2025-05-14 07:54:23,80.31,in,A
2025-05-14 07:55:54,31.91,2025-05-14 07:54:23,80.31,in,A
2025-05-14 08:40:54,33.87,2025-05-14 08:54:23,80.31,in,A
2025-05-14 08:55:54,31.91,2025-05-14 08:54:23,80.31,in,A
2025-05-14 09:40:54,33.64,2025-05-14 09:54:23,80.31,in,A
2025-05-14 09:55:55,32.58,2025-05-14 09:54:23,80.31,in,A
2025-05-14 10:40:54,33.35,2025-05-14 10:54:23,80.31,in,A
2025-05-14 10:50:40,33.35,2025-05-14 10:54:23,80.31,in,A
2025-05-14 11:40:54,33.1,2025-05-14 11:54:23,80.31,in,A
2025-05-14 11:41:53,33.1,2025-05-14 11:54:23,80.31,in,A
2025-05-14 11:55:54,32.37,2025-05-14 11:54:23,80.31,in,A
2025-05-14 11:59:06,32.37,2025-05-14 11:54:23,80.31,in,A
2025-05-14 12:02:00,32.37,2025-05-14 11:54:23,80.31,in,A
2025-05-14 12:40:54,32.78,2025-05-14 12:54:23,80.31,in,A
2025-05-14 12:43:07,32.78,2025-05-14 12:54:23,80.31,in,A
2025-05-14 12:54:32,32.54,2025-05-14 12:54:23,80.31,in,A
2025-05-14 12:55:54,32.54,2025-05-14 12:54:23,80.31,in,A
2025-05-14 13:03:05,32.54,2025-05-14 12:54:23,80.31,in,A
2025-05-14 13:40:55,32.68,2025-05-14 13:54:23,80.31,in,A
2025-05-14 13:48:48,32.68,2025-05-14 13:54:23,80.31,in,A
2025-05-14 13:55:55,32.57,2025-05-14 13:54:23,80.31,in,A
2025-05-14 14:40:54,32.52,2025-05-14 14:54:23,80.31,in,A
2025-05-14 14:47:46,32.52,2025-05-14 14:54:23,80.31,in,A
2025-05-14 14:55:54,32.85,2025-05-14 14:54:23,80.31,in,A
2025-05-14 15:40:09,33.69,2025-05-14 15:54:23,80.31,in,A
2025-05-14 15:40:54,33.69,2025-05-14 15:54:23,80.31,in,A
2025-05-14 16:40:55,31.87,2025-05-14 16:54:23,80.31,in,A
2025-05-14 16:55:55,33.15,2025-05-14 16:54:23,80.31,in,A
2025-05-14 17:04:29,33.15,2025-05-14 16:54:23,80.31,in,A
2025-05-14 17:40:55,32.68,2025-05-14 17:54:23,80.31,in,A
2025-05-15 06:55:56,32.51,2025-05-15 06:54:23,80.31,in,A
2025-05-15 07:40:57,31.77,2025-05-15 07:54:23,80.31,in,A
2025-05-15 07:55:56,32.05,2025-05-15 07:54:23,80.31,in,A
2025-05-15 08:40:56,34.19,2025-05-15 08:54:23,80.31,in,A
2025-05-15 08:55:56,31.94,2025-05-15 08:54:23,80.31,in,A
2025-05-15 09:40:56,33.29,2025-05-15 09:54:23,80.31,in,A
2025-05-15 09:55:57,32.16,2025-05-15 09:54:23,80.31,in,A
2025-05-15 10:40:57,32.62,2025-05-15 10:54:23,80.31,in,A
2025-05-15 10:55:57,33.59,2025-05-15 10:54:23,80.31,in,A
2025-05-15 11:40:58,34.02,2025-05-15 11:54:23,80.31,in,A
2025-05-15 11:55:57,33.18,2025-05-15 11:54:23,80.31,in,A
2025-05-15 12:09:10,33.77,2025-05-15 11:54:23,80.31,in,A
2025-05-15 12:40:57,33.59,2025-05-15 12:54:23,80.31,in,A
2025-05-15 13:40:57,33.59,2025-05-15 13:54:23,80.31,in,A
2025-05-15 13:55:57,33.5,2025-05-15 13:54:23,80.31,in,A
2025-05-15 14:40:16,33.07,2025-05-15 14:54:23,80.31,in,A
2025-05-15 14:40:57,33.07,2025-05-15 14:54:23,80.31,in,A
2025-05-15 14:48:56,33.07,2025-05-15 14:54:23,80.31,in,A
2025-05-15 14:55:57,32.53,2025-05-15 14:54:23,80.31,in,A
2025-05-15 15:40:57,33.8,2025-05-15 15:54:23,80.31,in,A
2025-05-15 15:55:58,32.35,2025-05-15 15:54:23,80.31,in,A
2025-05-15 16:40:57,34.21,2025-05-15 16:54:23,80.31,in,A
2025-05-15 16:55:57,32.56,2025-05-15 16:54:23,80.31,in,A
2025-05-15 17:40:58,31.27,2025-05-15 17:54:23,80.31,in,A
2025-05-16 06:55:59,32.05,2025-05-16 06:54:23,80.31,in,A
2025-05-16 07:40:59,31.73,2025-05-16 07:54:23,80.31,in,A
2025-05-16 07:55:59,33.42,2025-05-16 07:54:23,80.31,in,A
2025-05-16 08:40:59,33.79,2025-05-16 08:54:23,80.31,in,A
2025-05-16 09:41:00,33.85,2025-05-16 09:54:23,80.31,in,A
2025-05-16 09:56:00,32.37,2025-05-16 09:54:23,80.31,in,A
2025-05-16 10:41:00,39.19,2025-05-16 10:54:23,80.31,in,A
2025-05-16 10:56:01,33.35,2025-05-16 10:54:23,80.31,in,A
2025-05-16 11:41:01,34.49,2025-05-16 11:54:23,80.31,in,A
2025-05-16 11:56:01,33.9,2025-05-16 11:54:23,80.31,in,A
2025-05-16 12:41:02,33.64,2025-05-16 12:54:23,80.31,in,A
2025-05-16 12:56:02,33.62,2025-05-16 12:54:23,80.31,in,A
2025-05-16 13:41:02,34.75,2025-05-16 13:54:23,80.31,in,A
2025-05-16 13:56:02,33.57,2025-05-16 13:54:23,80.31,in,A
2025-05-16 14:41:03,33.59,2025-05-16 14:54:23,80.31,in,A
2025-05-16 14:56:03,33.94,2025-05-16 14:54:23,80.31,in,A
2025-05-16 15:41:03,31.97,2025-05-16 15:54:23,80.31,in,A
2025-05-16 15:56:03,33.55,2025-05-16 15:54:23,80.31,in,A
2025-05-16 16:41:03,32.62,2025-05-16 16:54:23,80.31,in,A
2025-05-16 17:41:03,34.72,2025-05-16 17:54:23,80.31,in,A
2025-05-17 06:56:05,32.78,2025-05-17 06:54:23,80.31,in,A
2025-05-17 07:41:04,32.59,2025-05-17 07:54:23,80.31,in,A
2025-05-17 07:56:05,32.92,2025-05-17 07:54:23,80.31,in,A
2025-05-17 08:41:05,33.87,2025-05-17 08:54:23,80.31,in,A
2025-05-17 08:56:01,33.44,2025-05-17 08:54:23,80.31,in,A
2025-05-17 09:41:05,33.01,2025-05-17 09:54:23,80.31,in,A
2025-05-17 10:41:05,33.23,2025-05-17 10:54:23,80.31,in,A
2025-05-17 11:41:05,34.49,2025-05-17 11:54:23,80.31,in,A
2025-05-17 12:41:06,33.02,2025-05-17 12:54:23,80.31,in,A
2025-05-17 13:41:07,33.11,2025-05-17 13:54:23,80.31,in,A
2025-05-17 13:56:06,33.44,2025-05-17 13:54:23,80.31,in,A
2025-05-17 14:41:07,33.47,2025-05-17 14:54:23,80.31,in,A
2025-05-17 15:41:07,33.77,2025-05-17 15:54:23,80.31,in,A
2025-05-17 15:56:07,33.4,2025-05-17 15:54:23,80.31,in,A
2025-05-17 16:41:08,33.1,2025-05-17 16:54:23,80.31,in,A
2025-05-17 16:56:07,33.0,2025-05-17 16:54:23,80.31,in,A
2025-05-17 17:41:07,33.64,2025-05-17 17:54:23,80.31,in,A
2025-05-18 06:56:13,33.35,2025-05-18 06:54:23,80.31,in,A
2025-05-18 07:41:14,32.17,2025-05-18 07:54:23,80.31,in,A
2025-05-18 07:56:14,33.21,2025-05-18 07:54:23,80.31,in,A
2025-05-18 08:41:14,31.77,2025-05-18 08:54:23,80.31,in,A
2025-05-18 08:56:14,33.28,2025-05-18 08:54:23,80.31,in,A
2025-05-18 09:41:15,33.21,2025-05-18 09:54:23,80.31,in,A
2025-05-18 09:56:15,33.38,2025-05-18 09:54:23,80.31,in,A
2025-05-18 10:41:14,33.97,2025-05-18 10:54:23,80.31,in,A
2025-05-18 11:41:15,34.03,2025-05-18 11:54:23,80.31,in,A
2025-05-18 12:41:14,34.31,2025-05-18 12:54:23,80.31,in,A
2025-05-18 13:41:15,34.53,2025-05-18 13:54:23,80.31,in,A
2025-05-18 14:41:16,33.73,2025-05-18 14:54:23,80.31,in,A
