Datetime,Turbidity,Reading,Value,value*10,Unit,Data Quality
5/27/2025 14:26,30.98,5/27/2025 14:30,2.66,26.6,ft,A
5/27/2025 14:41,40.85,5/27/2025 14:45,2.66,26.6,ft,A
5/27/2025 15:11,33.26,5/27/2025 15:15,2.66,26.6,ft,A
5/27/2025 15:26,31.68,5/27/2025 15:30,2.67,26.7,ft,A
5/27/2025 15:41,33.3,5/27/2025 15:45,2.69,26.9,ft,A
5/27/2025 15:56,32.32,5/27/2025 16:00,2.71,27.1,ft,A
5/27/2025 15:59,32.32,5/27/2025 16:00,2.71,27.1,ft,A
5/27/2025 15:59,32.32,5/27/2025 16:00,2.71,27.1,ft,A
5/27/2025 16:11,35.05,5/27/2025 16:15,2.75,27.5,ft,A
5/27/2025 16:26,35.06,5/27/2025 16:30,2.74,27.4,ft,A
5/27/2025 16:41,35.2,5/27/2025 16:45,2.8,28,ft,A
5/27/2025 17:11,34.62,5/27/2025 17:15,2.87,28.7,ft,A
5/27/2025 17:26,32.98,5/27/2025 17:30,2.91,29.1,ft,A
5/27/2025 17:41,31.87,5/27/2025 17:45,2.92,29.2,ft,A
5/28/2025 7:11,33.86,5/28/2025 7:15,2.14,21.4,ft,A
5/28/2025 7:26,33.74,5/28/2025 7:30,2.19,21.9,ft,A
5/28/2025 7:41,34.06,5/28/2025 7:45,2.26,22.6,ft,A
5/28/2025 8:11,35.07,5/28/2025 8:15,2.35,23.5,ft,A
5/28/2025 8:26,37.57,5/28/2025 8:30,2.43,24.3,ft,A
5/28/2025 8:41,36.76,5/28/2025 8:45,2.47,24.7,ft,A
5/28/2025 9:11,35.3,5/28/2025 9:15,2.56,25.6,ft,A
5/28/2025 9:26,35.97,5/28/2025 9:30,2.59,25.9,ft,A
5/28/2025 9:41,36.42,5/28/2025 9:45,2.61,26.1,ft,A
5/28/2025 10:11,38.16,5/28/2025 10:15,2.66,26.6,ft,A
5/28/2025 10:26,43.03,5/28/2025 10:30,2.69,26.9,ft,A
5/28/2025 10:41,39.6,5/28/2025 10:45,2.7,27,ft,A
5/28/2025 11:11,39.31,5/28/2025 11:15,2.74,27.4,ft,A
5/28/2025 11:26,39.27,5/28/2025 11:30,2.75,27.5,ft,A
5/28/2025 11:41,36.35,5/28/2025 11:45,2.76,27.6,ft,A
5/28/2025 12:11,42.94,5/28/2025 12:15,2.79,27.9,ft,A
5/28/2025 12:26,39.22,5/28/2025 12:30,2.8,28,ft,A
5/28/2025 12:41,40.89,5/28/2025 12:45,2.81,28.1,ft,A
5/28/2025 13:11,49.34,5/28/2025 13:15,2.83,28.3,ft,A
5/28/2025 13:26,40.75,5/28/2025 13:30,2.86,28.6,ft,A
5/28/2025 13:41,44.74,5/28/2025 13:45,2.94,29.4,ft,A
5/28/2025 14:11,39.07,5/28/2025 14:15,2.95,29.5,ft,A
5/28/2025 14:26,38.98,5/28/2025 14:30,2.98,29.8,ft,A
5/28/2025 14:41,40.33,5/28/2025 14:45,2.97,29.7,ft,A
5/28/2025 15:11,40.1,5/28/2025 15:15,2.97,29.7,ft,A
5/28/2025 15:26,38.69,5/28/2025 15:30,2.98,29.8,ft,A
5/28/2025 15:41,36.7,5/28/2025 15:45,3,30,ft,A
5/28/2025 16:11,37.49,5/28/2025 16:15,3.01,30.1,ft,A
5/28/2025 16:26,38.07,5/28/2025 16:30,3.04,30.4,ft,A
5/28/2025 16:41,37.35,5/28/2025 16:45,3.04,30.4,ft,A
5/28/2025 17:11,39.26,5/28/2025 17:15,3.07,30.7,ft,A
5/28/2025 17:26,38.59,5/28/2025 17:30,3.09,30.9,ft,A
5/28/2025 17:41,37.95,5/28/2025 17:45,3.08,30.8,ft,A
5/29/2025 7:12,37.28,5/29/2025 7:15,2.1,21,ft,A
5/29/2025 7:27,38.68,5/29/2025 7:30,2.13,21.3,ft,A
5/29/2025 7:42,38.5,5/29/2025 7:45,2.19,21.9,ft,A
5/29/2025 8:12,39.79,5/29/2025 8:15,2.31,23.1,ft,A
5/29/2025 8:27,38.96,5/29/2025 8:30,2.37,23.7,ft,A
5/29/2025 8:42,44.8,5/29/2025 8:45,2.44,24.4,ft,A
5/29/2025 9:12,39.64,5/29/2025 9:15,2.54,25.4,ft,A
5/29/2025 9:27,42.17,5/29/2025 9:30,2.58,25.8,ft,A
5/29/2025 9:42,45.44,5/29/2025 9:45,2.63,26.3,ft,A
5/29/2025 10:12,51.08,5/29/2025 10:15,2.67,26.7,ft,A
5/29/2025 10:27,42.84,5/29/2025 10:30,2.73,27.3,ft,A
5/29/2025 10:41,40.46,5/29/2025 10:45,2.75,27.5,ft,A
5/29/2025 10:42,40.46,5/29/2025 10:45,2.75,27.5,ft,A
5/29/2025 10:42,40.46,5/29/2025 10:45,2.75,27.5,ft,A
5/29/2025 10:47,40.46,5/29/2025 10:45,2.75,27.5,ft,A
5/29/2025 10:47,40.46,5/29/2025 10:45,2.75,27.5,ft,A
5/29/2025 10:48,40.46,5/29/2025 10:45,2.75,27.5,ft,A
5/29/2025 11:09,42.55,5/29/2025 11:15,2.82,28.2,ft,A
5/29/2025 11:24,50.85,5/29/2025 11:30,2.84,28.4,ft,A
5/29/2025 11:39,42.63,5/29/2025 11:45,2.87,28.7,ft,A
5/29/2025 12:09,44.35,5/29/2025 12:15,2.91,29.1,ft,A
5/29/2025 12:24,44.78,5/29/2025 12:30,2.92,29.2,ft,A
5/29/2025 12:39,45.43,5/29/2025 12:45,2.94,29.4,ft,A
5/29/2025 13:09,47.06,5/29/2025 13:15,2.98,29.8,ft,A
5/29/2025 13:24,45.24,5/29/2025 13:30,2.98,29.8,ft,A
5/29/2025 13:39,36.28,5/29/2025 13:45,3,30,ft,A
5/29/2025 14:09,42.17,5/29/2025 14:15,3.01,30.1,ft,A
5/29/2025 14:24,37.29,5/29/2025 14:30,3.02,30.2,ft,A
5/29/2025 14:39,33.82,5/29/2025 14:45,3.03,30.3,ft,A
5/29/2025 15:09,34.57,5/29/2025 15:15,3.03,30.3,ft,A
5/29/2025 15:24,39.61,5/29/2025 15:30,3.03,30.3,ft,A
5/29/2025 15:39,39.51,5/29/2025 15:45,3.03,30.3,ft,A
5/29/2025 16:09,41.4,5/29/2025 16:15,3.03,30.3,ft,A
5/29/2025 16:24,41.48,5/29/2025 16:30,3.03,30.3,ft,A
5/29/2025 16:39,40.5,5/29/2025 16:45,3.01,30.1,ft,A
5/29/2025 17:09,41.59,5/29/2025 17:15,3.01,30.1,ft,A
5/29/2025 17:14,41.59,5/29/2025 17:15,3.01,30.1,ft,A
5/29/2025 17:24,42.31,5/29/2025 17:30,3,30,ft,A
5/29/2025 17:39,40.33,5/29/2025 17:45,3.01,30.1,ft,A
5/30/2025 7:09,71.92,5/30/2025 7:15,2.07,20.7,ft,A
5/30/2025 7:24,83.13,5/30/2025 7:30,2.08,20.8,ft,A
5/30/2025 8:24,100.16,5/30/2025 8:30,2.13,21.3,ft,A
5/30/2025 8:39,91.48,5/30/2025 8:45,2.17,21.7,ft,A
5/30/2025 9:09,87.28,5/30/2025 9:15,2.28,22.8,ft,A
6/1/2025 7:24,61.41,6/1/2025 7:30,2.6,26,ft,A
6/1/2025 9:09,37.18,6/1/2025 9:15,2.53,25.3,ft,A
6/1/2025 9:25,39.48,6/1/2025 9:30,2.54,25.4,ft,A
6/1/2025 9:39,47.52,6/1/2025 9:45,2.55,25.5,ft,A
6/1/2025 10:09,49.21,6/1/2025 10:15,2.55,25.5,ft,A
6/1/2025 10:24,45.68,6/1/2025 10:30,2.56,25.6,ft,A
6/1/2025 10:39,37.24,6/1/2025 10:45,2.58,25.8,ft,A
6/1/2025 11:10,41,6/1/2025 11:15,2.64,26.4,ft,A
6/1/2025 11:25,46.43,6/1/2025 11:30,2.7,27,ft,A
6/1/2025 11:40,44.24,6/1/2025 11:45,2.73,27.3,ft,A
6/1/2025 12:10,39.03,6/1/2025 12:15,2.81,28.1,ft,A
6/1/2025 12:25,40.27,6/1/2025 12:30,2.82,28.2,ft,A
6/1/2025 12:40,39.98,6/1/2025 12:45,2.84,28.4,ft,A
6/1/2025 13:25,35.91,6/1/2025 13:30,2.95,29.5,ft,A
6/1/2025 13:36,35.91,6/1/2025 13:30,2.95,29.5,ft,A
6/1/2025 13:40,34.09,6/1/2025 13:45,2.94,29.4,ft,A
6/1/2025 14:10,83.5,6/1/2025 14:15,2.98,29.8,ft,A
6/1/2025 14:25,34.59,6/1/2025 14:30,3,30,ft,A
6/1/2025 14:26,34.59,6/1/2025 14:30,3,30,ft,A
6/1/2025 14:27,34.59,6/1/2025 14:30,3,30,ft,A
6/1/2025 15:10,59.17,6/1/2025 15:15,3.04,30.4,ft,A
6/1/2025 15:25,35.13,6/1/2025 15:30,3.07,30.7,ft,A
6/1/2025 15:40,99.96,6/1/2025 15:45,3.07,30.7,ft,A
6/1/2025 16:10,35.79,6/1/2025 16:15,3.07,30.7,ft,A
6/1/2025 16:25,38.78,6/1/2025 16:30,3.1,31,ft,A
6/1/2025 16:40,33.62,6/1/2025 16:45,3.09,30.9,ft,A
6/1/2025 17:10,32.06,6/1/2025 17:15,3.1,31,ft,A
6/1/2025 17:25,34.44,6/1/2025 17:30,3.11,31.1,ft,A
6/1/2025 17:40,32.91,6/1/2025 17:45,3.14,31.4,ft,A
6/2/2025 6:55,30.98,6/2/2025 7:00,2.64,26.4,ft,A
6/2/2025 7:10,28.87,6/2/2025 7:15,2.61,26.1,ft,A
6/2/2025 7:25,56.56,6/2/2025 7:30,2.59,25.9,ft,A
6/2/2025 7:40,28.86,6/2/2025 7:45,2.58,25.8,ft,A
6/2/2025 7:55,29.39,6/2/2025 8:00,2.56,25.6,ft,A
6/2/2025 8:10,29.09,6/2/2025 8:15,2.55,25.5,ft,A
6/2/2025 8:25,28.41,6/2/2025 8:30,2.54,25.4,ft,A
6/2/2025 8:40,28.51,6/2/2025 8:45,2.53,25.3,ft,A
6/2/2025 9:10,31.31,6/2/2025 9:15,2.52,25.2,ft,A
6/2/2025 9:25,33.2,6/2/2025 9:30,2.48,24.8,ft,A
6/2/2025 9:33,33.2,6/2/2025 9:30,2.48,24.8,ft,A
6/2/2025 9:40,32.03,6/2/2025 9:45,2.47,24.7,ft,A
6/2/2025 9:55,31.57,6/2/2025 10:00,2.49,24.9,ft,A
6/2/2025 10:10,45.1,6/2/2025 10:15,2.48,24.8,ft,A
6/2/2025 10:25,30.66,6/2/2025 10:30,2.48,24.8,ft,A
6/2/2025 10:40,37.8,6/2/2025 10:45,2.5,25,ft,A
6/2/2025 10:55,33.09,6/2/2025 11:00,2.51,25.1,ft,A
6/2/2025 11:10,37.11,6/2/2025 11:15,2.52,25.2,ft,A
6/2/2025 11:25,31.82,6/2/2025 11:30,2.55,25.5,ft,A
6/2/2025 11:40,41.81,6/2/2025 11:45,2.57,25.7,ft,A
6/2/2025 11:55,29.69,6/2/2025 12:00,2.6,26,ft,A
6/2/2025 12:10,27.54,6/2/2025 12:15,2.64,26.4,ft,A
6/2/2025 12:25,29.49,6/2/2025 12:30,2.66,26.6,ft,A
6/2/2025 12:26,29.49,6/2/2025 12:30,2.66,26.6,ft,A
6/2/2025 12:40,41.59,6/2/2025 12:45,2.66,26.6,ft,A
6/2/2025 12:55,29.59,6/2/2025 13:00,2.69,26.9,ft,A
6/2/2025 13:10,28.67,6/2/2025 13:15,2.75,27.5,ft,A
6/2/2025 13:25,30.69,6/2/2025 13:30,2.76,27.6,ft,A
6/2/2025 13:40,28.46,6/2/2025 13:45,2.82,28.2,ft,A
6/2/2025 13:55,29.57,6/2/2025 14:00,2.8,28,ft,A
6/2/2025 14:10,31.26,6/2/2025 14:15,2.81,28.1,ft,A
6/2/2025 14:25,31.55,6/2/2025 14:30,2.85,28.5,ft,A
6/2/2025 14:40,37.04,6/2/2025 14:45,2.86,28.6,ft,A
6/2/2025 14:55,28.17,6/2/2025 15:00,2.9,29,ft,A
6/2/2025 14:56,28.17,6/2/2025 15:00,2.9,29,ft,A
6/2/2025 15:10,28.66,6/2/2025 15:15,2.91,29.1,ft,A
6/2/2025 15:25,28.32,6/2/2025 15:30,2.89,28.9,ft,A
6/2/2025 15:40,28.68,6/2/2025 15:45,2.93,29.3,ft,A
6/2/2025 15:55,29.61,6/2/2025 16:00,2.93,29.3,ft,A
6/2/2025 16:10,36.63,6/2/2025 16:15,2.94,29.4,ft,A
6/2/2025 16:25,29.54,6/2/2025 16:30,2.95,29.5,ft,A
6/2/2025 16:40,83.92,6/2/2025 16:45,2.95,29.5,ft,A
6/2/2025 16:55,30.44,6/2/2025 17:00,2.99,29.9,ft,A
6/2/2025 17:10,33.47,6/2/2025 17:15,3,30,ft,A
6/2/2025 17:25,27.95,6/2/2025 17:30,2.99,29.9,ft,A
6/2/2025 17:40,29.19,6/2/2025 17:45,3,30,ft,A
6/3/2025 6:55,28.1,6/3/2025 7:00,2.82,28.2,ft,A
6/3/2025 7:10,28.26,6/3/2025 7:15,2.81,28.1,ft,A
6/3/2025 7:25,27.59,6/3/2025 7:30,2.8,28,ft,A
6/3/2025 7:40,29.13,6/3/2025 7:45,2.8,28,ft,A
6/3/2025 7:55,29.21,6/3/2025 8:00,2.79,27.9,ft,A
6/3/2025 8:10,27.9,6/3/2025 8:15,2.78,27.8,ft,A
6/3/2025 8:25,31.06,6/3/2025 8:30,2.78,27.8,ft,A
6/3/2025 8:32,31.06,6/3/2025 8:30,2.78,27.8,ft,A
6/3/2025 8:40,28.59,6/3/2025 8:45,2.73,27.3,ft,A
6/3/2025 8:55,28.24,6/3/2025 9:00,2.73,27.3,ft,A
6/3/2025 9:10,36.66,6/3/2025 9:15,2.72,27.2,ft,A
6/3/2025 9:25,37.95,6/3/2025 9:30,2.71,27.1,ft,A
6/3/2025 9:40,29.64,6/3/2025 9:45,2.7,27,ft,A
6/3/2025 10:10,29.34,6/3/2025 10:15,2.69,26.9,ft,A
6/3/2025 10:25,28.37,6/3/2025 10:30,2.7,27,ft,A
6/3/2025 10:40,29.88,6/3/2025 10:45,2.71,27.1,ft,A
6/3/2025 10:43,29.88,6/3/2025 10:45,2.71,27.1,ft,A
6/3/2025 10:55,31.49,6/3/2025 11:00,2.72,27.2,ft,A
6/3/2025 11:10,27.34,6/3/2025 11:15,2.73,27.3,ft,A
6/3/2025 11:25,32.97,6/3/2025 11:30,2.75,27.5,ft,A
6/3/2025 11:40,28.29,6/3/2025 11:45,2.75,27.5,ft,A
6/3/2025 11:55,29.36,6/3/2025 12:00,2.78,27.8,ft,A
6/3/2025 12:10,28.66,6/3/2025 12:15,2.83,28.3,ft,A
6/3/2025 12:25,30.64,6/3/2025 12:30,2.83,28.3,ft,A
6/3/2025 12:40,53.31,6/3/2025 12:45,2.87,28.7,ft,A
6/3/2025 12:55,28.84,6/3/2025 13:00,2.88,28.8,ft,A
6/3/2025 13:10,28.5,6/3/2025 13:15,2.89,28.9,ft,A
6/3/2025 13:25,29.23,6/3/2025 13:30,2.94,29.4,ft,A
6/3/2025 13:40,28.97,6/3/2025 13:45,2.97,29.7,ft,A
6/3/2025 13:55,29.54,6/3/2025 14:00,3,30,ft,A
6/3/2025 14:10,29.54,6/3/2025 14:15,3,30,ft,A
6/3/2025 14:25,29.07,6/3/2025 14:30,3.06,30.6,ft,A
6/3/2025 14:40,29.62,6/3/2025 14:45,3.05,30.5,ft,A
6/3/2025 14:55,28.36,6/3/2025 15:00,3.09,30.9,ft,A
6/3/2025 15:10,29.51,6/3/2025 15:15,3.12,31.2,ft,A
6/3/2025 15:25,41.81,6/3/2025 15:30,3.11,31.1,ft,A
6/3/2025 15:40,29.01,6/3/2025 15:45,3.13,31.3,ft,A
6/3/2025 15:55,27.82,6/3/2025 16:00,3.15,31.5,ft,A
6/3/2025 16:10,28.11,6/3/2025 16:15,3.17,31.7,ft,A
6/3/2025 16:25,27.56,6/3/2025 16:30,3.18,31.8,ft,A
6/3/2025 16:40,46.07,6/3/2025 16:45,3.2,32,ft,A
6/3/2025 16:55,30.14,6/3/2025 17:00,3.2,32,ft,A
6/3/2025 17:10,29.42,6/3/2025 17:15,3.19,31.9,ft,A
6/3/2025 17:25,29.38,6/3/2025 17:30,3.2,32,ft,A
6/3/2025 17:40,28.77,6/3/2025 17:45,3.17,31.7,ft,A
6/4/2025 6:55,28.85,6/4/2025 7:00,3.07,30.7,ft,A
6/4/2025 7:10,28.79,6/4/2025 7:15,3.07,30.7,ft,A
6/4/2025 7:25,50.07,6/4/2025 7:30,3.06,30.6,ft,A
6/4/2025 7:40,91.23,6/4/2025 7:45,3.05,30.5,ft,A
6/4/2025 7:55,30.04,6/4/2025 8:00,3.05,30.5,ft,A
6/4/2025 8:10,28.21,6/4/2025 8:15,3.03,30.3,ft,A
6/4/2025 8:25,32.92,6/4/2025 8:30,3.01,30.1,ft,A
6/4/2025 8:40,28.5,6/4/2025 8:45,3,30,ft,A
6/4/2025 8:55,28.14,6/4/2025 9:00,2.99,29.9,ft,A
6/4/2025 9:10,28.45,6/4/2025 9:15,2.96,29.6,ft,A
6/4/2025 9:25,30.79,6/4/2025 9:30,2.95,29.5,ft,A
6/4/2025 9:40,83.04,6/4/2025 9:45,2.92,29.2,ft,A
6/4/2025 9:55,27.25,6/4/2025 10:00,2.91,29.1,ft,A
6/4/2025 10:10,27.7,6/4/2025 10:15,2.9,29,ft,A
6/4/2025 10:25,27.66,6/4/2025 10:30,2.89,28.9,ft,A
6/4/2025 10:40,27.3,6/4/2025 10:45,2.86,28.6,ft,A
6/4/2025 10:55,28.21,6/4/2025 11:00,2.84,28.4,ft,A
6/4/2025 11:10,28.56,6/4/2025 11:15,2.84,28.4,ft,A
6/4/2025 11:25,29.68,6/4/2025 11:30,2.82,28.2,ft,A
6/4/2025 11:40,28.36,6/4/2025 11:45,2.82,28.2,ft,A
6/4/2025 12:10,28.08,6/4/2025 12:15,2.79,27.9,ft,A
6/4/2025 12:25,27.65,6/4/2025 12:30,2.79,27.9,ft,A
6/4/2025 12:40,29.63,6/4/2025 12:45,2.79,27.9,ft,A
6/4/2025 12:55,31.64,6/4/2025 13:00,2.8,28,ft,A
6/4/2025 13:10,30.93,6/4/2025 13:15,2.8,28,ft,A
6/4/2025 13:25,29.73,6/4/2025 13:30,2.79,27.9,ft,A
6/4/2025 13:40,28.29,6/4/2025 13:45,2.81,28.1,ft,A
6/4/2025 13:55,31.08,6/4/2025 14:00,2.79,27.9,ft,A
6/4/2025 14:10,28.18,6/4/2025 14:15,2.84,28.4,ft,A
6/4/2025 14:25,29.18,6/4/2025 14:30,2.83,28.3,ft,A
6/4/2025 14:40,29.31,6/4/2025 14:45,2.84,28.4,ft,A
6/4/2025 14:55,28.75,6/4/2025 15:00,2.84,28.4,ft,A
6/4/2025 15:10,28.62,6/4/2025 15:15,2.88,28.8,ft,A
6/4/2025 15:25,27.26,6/4/2025 15:30,2.89,28.9,ft,A
6/4/2025 15:40,27.64,6/4/2025 15:45,2.9,29,ft,A
6/4/2025 15:55,28.7,6/4/2025 16:00,2.93,29.3,ft,A
6/4/2025 16:10,30.34,6/4/2025 16:15,2.92,29.2,ft,A
6/4/2025 16:25,29.83,6/4/2025 16:30,2.96,29.6,ft,A
6/4/2025 16:40,29.29,6/4/2025 16:45,2.96,29.6,ft,A
6/4/2025 16:55,28.41,6/4/2025 17:00,2.95,29.5,ft,A
6/4/2025 17:10,28.39,6/4/2025 17:15,2.99,29.9,ft,A
6/4/2025 17:25,28.18,6/4/2025 17:30,2.99,29.9,ft,A
6/4/2025 17:40,34.76,6/4/2025 17:45,2.99,29.9,ft,A
6/5/2025 6:55,28.46,6/5/2025 7:00,2.82,28.2,ft,A
6/5/2025 7:10,29.45,6/5/2025 7:15,2.81,28.1,ft,A
6/5/2025 7:25,32.63,6/5/2025 7:30,2.82,28.2,ft,A
6/5/2025 7:40,29.86,6/5/2025 7:45,2.82,28.2,ft,A
6/5/2025 7:55,28.24,6/5/2025 8:00,2.83,28.3,ft,A
6/5/2025 8:10,100.81,6/5/2025 8:15,2.82,28.2,ft,A
6/5/2025 8:25,28.4,6/5/2025 8:30,2.82,28.2,ft,A
6/5/2025 8:40,33.23,6/5/2025 8:45,2.81,28.1,ft,A
6/5/2025 8:55,29.91,6/5/2025 9:00,2.8,28,ft,A
6/5/2025 9:10,29.63,6/5/2025 9:15,2.79,27.9,ft,A
6/5/2025 9:25,28.78,6/5/2025 9:30,2.76,27.6,ft,A
6/5/2025 9:40,33.41,6/5/2025 9:45,2.77,27.7,ft,A
6/5/2025 9:55,28.13,6/5/2025 10:00,2.73,27.3,ft,A
6/5/2025 10:10,29,6/5/2025 10:15,2.74,27.4,ft,A
6/5/2025 10:25,35.26,6/5/2025 10:30,2.74,27.4,ft,A
6/5/2025 10:40,28.42,6/5/2025 10:45,2.71,27.1,ft,A
6/5/2025 11:10,31.04,6/5/2025 11:15,2.67,26.7,ft,A
6/5/2025 11:25,30.04,6/5/2025 11:30,2.68,26.8,ft,A
6/5/2025 11:40,28.98,6/5/2025 11:45,2.68,26.8,ft,A
6/5/2025 11:55,28.87,6/5/2025 12:00,2.65,26.5,ft,A
6/5/2025 12:10,30.02,6/5/2025 12:15,2.67,26.7,ft,A
6/5/2025 12:25,31.82,6/5/2025 12:30,2.69,26.9,ft,A
6/5/2025 12:40,28.68,6/5/2025 12:45,2.66,26.6,ft,A
6/5/2025 12:55,28.94,6/5/2025 13:00,2.66,26.6,ft,A
6/5/2025 13:10,29.93,6/5/2025 13:15,2.67,26.7,ft,A
6/5/2025 13:25,30.95,6/5/2025 13:30,2.67,26.7,ft,A
6/5/2025 13:40,28.79,6/5/2025 13:45,2.67,26.7,ft,A
6/5/2025 13:55,27.65,6/5/2025 14:00,2.68,26.8,ft,A
6/5/2025 14:10,29.27,6/5/2025 14:15,2.67,26.7,ft,A
6/5/2025 14:25,28.48,6/5/2025 14:30,2.68,26.8,ft,A
6/5/2025 14:40,28.72,6/5/2025 14:45,2.68,26.8,ft,A
6/5/2025 14:55,30.4,6/5/2025 15:00,2.69,26.9,ft,A
6/5/2025 15:10,32.34,6/5/2025 15:15,2.68,26.8,ft,A
6/5/2025 15:25,29.81,6/5/2025 15:30,2.72,27.2,ft,A
6/5/2025 15:40,30.39,6/5/2025 15:45,2.71,27.1,ft,A
6/5/2025 15:55,29.07,6/5/2025 16:00,2.73,27.3,ft,A
6/5/2025 16:10,30.83,6/5/2025 16:15,2.72,27.2,ft,A
6/5/2025 16:25,31.13,6/5/2025 16:30,2.76,27.6,ft,A
6/5/2025 16:40,32.54,6/5/2025 16:45,2.73,27.3,ft,A
6/5/2025 17:10,34.34,6/5/2025 17:15,2.73,27.3,ft,A
6/5/2025 17:21,34.34,6/5/2025 17:15,2.73,27.3,ft,A
6/5/2025 17:25,61.93,6/5/2025 17:30,2.76,27.6,ft,A
6/5/2025 17:34,61.93,6/5/2025 17:30,2.76,27.6,ft,A
6/5/2025 17:40,62.3,6/5/2025 17:45,2.74,27.4,ft,A
