Reading,Receive,Value,Unit,Data Quality
2025-06-06 23:54:23,2025-06-06 23:55:05,82.77,in,A
2025-06-06 22:54:23,2025-06-06 22:55:05,82.77,in,A
2025-06-06 21:54:23,2025-06-06 21:55:04,82.77,in,A
2025-06-06 20:54:23,2025-06-06 20:55:05,82.77,in,A
2025-06-06 19:54:23,2025-06-06 19:55:04,82.77,in,A
2025-06-06 18:54:23,2025-06-06 18:55:04,82.77,in,A
2025-06-06 17:54:23,2025-06-06 17:55:04,82.77,in,A
2025-06-06 16:54:23,2025-06-06 16:55:05,82.77,in,A
2025-06-06 15:54:23,2025-06-06 15:55:04,82.77,in,A
2025-06-06 14:54:23,2025-06-06 14:55:04,82.77,in,A
2025-06-06 13:54:23,2025-06-06 13:55:05,82.77,in,A
2025-06-06 12:54:23,2025-06-06 12:55:04,82.77,in,A
2025-06-06 11:54:23,2025-06-06 11:55:05,82.77,in,A
2025-06-06 10:54:23,2025-06-06 10:55:06,82.77,in,A
2025-06-06 09:54:23,2025-06-06 09:55:04,82.77,in,A
2025-06-06 08:54:23,2025-06-06 08:55:04,82.77,in,A
2025-06-06 07:54:23,2025-06-06 07:55:05,82.77,in,A
2025-06-06 06:54:23,2025-06-06 06:55:05,82.77,in,A
2025-06-06 05:54:23,2025-06-06 05:55:05,82.77,in,A
2025-06-06 04:54:23,2025-06-06 04:55:04,82.77,in,A
2025-06-06 03:54:23,2025-06-06 03:55:05,82.77,in,A
2025-06-06 02:54:23,2025-06-06 02:55:04,82.77,in,A
2025-06-06 01:54:23,2025-06-06 01:55:05,82.77,in,A
2025-06-06 00:54:23,2025-06-06 00:55:04,82.77,in,A
2025-06-05 23:54:23,2025-06-05 23:55:05,82.77,in,A
2025-06-05 22:54:23,2025-06-05 22:55:04,82.77,in,A
2025-06-05 21:54:23,2025-06-05 21:55:06,82.77,in,A
2025-06-05 20:54:23,2025-06-05 20:55:04,82.77,in,A
2025-06-05 19:54:23,2025-06-05 19:55:05,82.77,in,A
2025-06-05 18:54:23,2025-06-05 18:55:05,82.77,in,A
2025-06-05 17:54:23,2025-06-05 17:55:05,82.77,in,A
2025-06-05 16:54:23,2025-06-05 16:55:05,82.77,in,A
2025-06-05 15:54:23,2025-06-05 15:55:06,82.77,in,A
2025-06-05 14:54:23,2025-06-05 14:55:04,82.77,in,A
2025-06-05 13:54:23,2025-06-05 13:55:05,82.77,in,A
2025-06-05 12:54:23,2025-06-05 12:55:06,82.77,in,A
2025-06-05 11:54:23,2025-06-05 11:55:06,82.77,in,A
2025-06-05 10:54:23,2025-06-05 10:55:05,82.77,in,A
2025-06-05 09:54:23,2025-06-05 09:55:05,82.77,in,A
2025-06-05 08:54:23,2025-06-05 08:55:05,82.77,in,A
2025-06-05 07:54:23,2025-06-05 07:55:04,82.77,in,A
2025-06-05 06:54:23,2025-06-05 06:55:03,82.77,in,A
2025-06-05 05:54:23,2025-06-05 05:55:04,82.77,in,A
2025-06-05 04:54:23,2025-06-05 04:55:04,82.77,in,A
2025-06-05 03:54:23,2025-06-05 03:55:05,82.77,in,A
2025-06-05 02:54:23,2025-06-05 02:55:04,82.77,in,A
2025-06-05 01:54:23,2025-06-05 01:55:05,82.77,in,A
2025-06-05 00:54:23,2025-06-05 00:55:04,82.77,in,A
2025-06-04 23:54:23,2025-06-04 23:55:04,82.77,in,A
2025-06-04 22:54:23,2025-06-04 22:55:05,82.77,in,A
2025-06-04 21:54:23,2025-06-04 21:55:05,82.77,in,A
2025-06-04 20:54:23,2025-06-04 20:55:04,82.77,in,A
2025-06-04 19:54:23,2025-06-04 19:55:05,82.77,in,A
2025-06-04 18:54:23,2025-06-04 18:55:04,82.77,in,A
2025-06-04 17:54:23,2025-06-04 17:55:05,82.77,in,A
2025-06-04 16:54:23,2025-06-04 16:55:05,82.77,in,A
2025-06-04 15:54:23,2025-06-04 15:55:06,82.77,in,A
2025-06-04 14:54:23,2025-06-04 14:55:04,82.77,in,A
2025-06-04 13:54:23,2025-06-04 13:55:05,82.77,in,A
2025-06-04 12:54:23,2025-06-04 12:55:06,82.77,in,A
2025-06-04 11:54:23,2025-06-04 11:55:06,82.77,in,A
2025-06-04 10:54:23,2025-06-04 10:55:05,82.77,in,A
2025-06-04 09:54:23,2025-06-04 09:55:06,82.77,in,A
2025-06-04 08:54:23,2025-06-04 08:55:05,82.77,in,A
2025-06-04 07:54:23,2025-06-04 07:55:04,82.77,in,A
2025-06-04 06:54:23,2025-06-04 06:55:04,82.77,in,A
2025-06-04 05:54:23,2025-06-04 05:55:04,82.77,in,A
2025-06-04 04:54:23,2025-06-04 04:55:04,82.77,in,A
2025-06-04 03:54:23,2025-06-04 03:55:04,82.77,in,A
2025-06-04 02:54:23,2025-06-04 02:55:04,82.77,in,A
2025-06-04 01:54:23,2025-06-04 01:55:04,82.77,in,A
2025-06-04 00:54:23,2025-06-04 00:55:05,82.77,in,A
2025-06-03 23:54:23,2025-06-03 23:55:05,82.77,in,A
2025-06-03 22:54:23,2025-06-03 22:55:05,82.77,in,A
2025-06-03 21:54:23,2025-06-03 21:55:04,82.77,in,A
2025-06-03 20:54:23,2025-06-03 20:55:05,82.77,in,A
2025-06-03 19:54:23,2025-06-03 19:55:04,82.77,in,A
2025-06-03 18:54:23,2025-06-03 18:55:05,82.77,in,A
2025-06-03 17:54:23,2025-06-03 17:55:04,82.77,in,A
2025-06-03 16:54:23,2025-06-03 16:55:05,82.77,in,A
2025-06-03 15:54:23,2025-06-03 15:55:04,82.77,in,A
2025-06-03 14:54:23,2025-06-03 14:55:04,82.77,in,A
2025-06-03 13:54:23,2025-06-03 13:55:05,82.77,in,A
2025-06-03 12:54:23,2025-06-03 12:55:05,82.77,in,A
2025-06-03 11:54:23,2025-06-03 11:55:04,82.77,in,A
2025-06-03 10:54:23,2025-06-03 10:55:04,82.77,in,A
2025-06-03 09:54:23,2025-06-03 09:55:05,82.77,in,A
2025-06-03 08:54:23,2025-06-03 08:55:04,82.77,in,A
2025-06-03 07:54:23,2025-06-03 07:55:04,82.77,in,A
2025-06-03 06:54:23,2025-06-03 06:55:05,82.77,in,A
2025-06-03 05:54:23,2025-06-03 05:55:05,82.77,in,A
2025-06-03 04:54:23,2025-06-03 04:55:05,82.77,in,A
2025-06-03 03:54:23,2025-06-03 03:55:04,82.77,in,A
2025-06-03 02:54:23,2025-06-03 02:55:04,82.77,in,A
2025-06-03 01:54:23,2025-06-03 01:55:05,82.77,in,A
2025-06-03 00:54:23,2025-06-03 00:55:04,82.77,in,A
2025-06-02 23:54:23,2025-06-02 23:55:04,82.77,in,A
2025-06-02 22:54:23,2025-06-02 22:55:04,82.77,in,A
2025-06-02 21:54:23,2025-06-02 21:55:05,82.77,in,A
2025-06-02 20:54:23,2025-06-02 20:55:05,82.77,in,A
2025-06-02 19:54:23,2025-06-02 19:55:04,82.77,in,A
2025-06-02 18:54:23,2025-06-02 18:55:04,82.77,in,A
2025-06-02 17:54:23,2025-06-02 17:55:05,82.77,in,A
2025-06-02 16:54:23,2025-06-02 16:55:04,82.77,in,A
2025-06-02 15:54:23,2025-06-02 15:55:04,82.77,in,A
2025-06-02 14:54:23,2025-06-02 14:55:05,82.77,in,A
2025-06-02 13:54:23,2025-06-02 13:55:06,82.77,in,A
2025-06-02 12:54:23,2025-06-02 12:55:04,82.77,in,A
2025-06-02 11:54:23,2025-06-02 11:55:05,82.77,in,A
2025-06-02 10:54:23,2025-06-02 10:55:05,82.77,in,A
2025-06-02 09:54:23,2025-06-02 09:55:04,82.77,in,A
2025-06-02 08:54:23,2025-06-02 08:55:04,82.77,in,A
2025-06-02 07:54:23,2025-06-02 07:55:06,82.77,in,A
2025-06-02 06:54:23,2025-06-02 06:55:05,82.77,in,A
2025-06-02 05:54:23,2025-06-02 05:55:05,82.77,in,A
2025-06-02 04:54:23,2025-06-02 04:55:05,82.77,in,A
2025-06-02 03:54:23,2025-06-02 03:55:04,82.77,in,A
2025-06-02 02:54:23,2025-06-02 02:55:05,82.77,in,A
2025-06-02 01:54:23,2025-06-02 01:55:05,82.77,in,A
2025-06-02 00:54:23,2025-06-02 00:55:06,82.77,in,A
2025-06-01 23:54:23,2025-06-01 23:55:05,82.77,in,A
2025-06-01 22:54:23,2025-06-01 22:55:05,82.77,in,A
2025-06-01 21:54:23,2025-06-01 21:55:04,82.77,in,A
2025-06-01 20:54:23,2025-06-01 20:55:05,82.77,in,A
2025-06-01 19:54:23,2025-06-01 19:55:05,82.77,in,A
2025-06-01 18:54:23,2025-06-01 18:55:05,82.77,in,A
2025-06-01 17:54:23,2025-06-01 17:55:04,82.77,in,A
2025-06-01 16:54:23,2025-06-01 16:55:05,82.77,in,A
2025-06-01 15:54:23,2025-06-01 15:55:06,82.77,in,A
2025-06-01 14:54:23,2025-06-01 14:55:06,82.77,in,A
2025-06-01 13:54:23,2025-06-01 13:55:05,82.77,in,A
2025-06-01 12:54:23,2025-06-01 12:55:05,82.77,in,A
2025-06-01 11:54:23,2025-06-01 11:55:05,82.77,in,A
2025-06-01 10:54:23,2025-06-01 10:55:05,82.77,in,A
2025-06-01 09:54:23,2025-06-01 09:55:04,82.77,in,A
2025-06-01 08:54:23,2025-06-01 08:55:04,82.77,in,A
2025-06-01 07:54:23,2025-06-01 07:55:06,82.77,in,A
2025-06-01 06:54:23,2025-06-01 06:55:04,82.77,in,A
2025-06-01 05:54:23,2025-06-01 05:55:05,82.77,in,A
2025-06-01 04:54:23,2025-06-01 04:55:06,82.77,in,A
2025-06-01 03:54:23,2025-06-01 03:55:05,82.77,in,A
2025-06-01 02:54:23,2025-06-01 02:55:05,82.77,in,A
2025-06-01 01:54:23,2025-06-01 01:55:05,82.77,in,A
2025-06-01 00:54:23,2025-06-01 00:55:05,82.77,in,A
2025-05-31 23:54:23,2025-05-31 23:55:04,82.77,in,A
2025-05-31 22:54:23,2025-05-31 22:55:05,82.77,in,A
2025-05-31 21:54:23,2025-05-31 21:55:05,82.77,in,A
2025-05-31 20:54:23,2025-05-31 20:55:05,82.77,in,A
2025-05-31 19:54:23,2025-05-31 19:55:05,82.77,in,A
2025-05-31 18:54:23,2025-05-31 18:55:04,82.77,in,A
2025-05-31 17:54:23,2025-05-31 17:55:05,82.77,in,A
2025-05-31 16:54:23,2025-05-31 16:55:05,82.77,in,A
2025-05-31 15:54:23,2025-05-31 15:55:05,82.77,in,A
2025-05-31 14:54:23,2025-05-31 14:55:05,82.77,in,A
2025-05-31 13:54:23,2025-05-31 13:55:05,82.77,in,A
2025-05-31 12:54:23,2025-05-31 12:55:05,82.77,in,A
2025-05-31 11:54:23,2025-05-31 11:55:05,82.77,in,A
2025-05-31 10:54:23,2025-05-31 10:55:05,82.77,in,A
2025-05-31 09:54:23,2025-05-31 09:55:05,82.77,in,A
2025-05-31 08:54:23,2025-05-31 08:55:05,82.77,in,A
2025-05-31 07:54:23,2025-05-31 07:55:05,82.77,in,A
2025-05-31 06:54:23,2025-05-31 06:55:04,82.77,in,A
2025-05-31 05:54:23,2025-05-31 05:55:04,82.77,in,A
2025-05-31 04:54:23,2025-05-31 04:55:05,82.77,in,A
2025-05-31 03:54:23,2025-05-31 03:55:05,82.77,in,A
2025-05-31 02:54:23,2025-05-31 02:55:05,82.77,in,A
2025-05-31 01:54:23,2025-05-31 01:55:05,82.77,in,A
2025-05-31 00:54:23,2025-05-31 00:55:05,82.77,in,A
2025-05-30 23:54:23,2025-05-30 23:55:04,82.77,in,A
2025-05-30 22:54:23,2025-05-30 22:55:04,82.77,in,A
2025-05-30 21:54:23,2025-05-30 21:55:04,82.77,in,A
2025-05-30 20:54:23,2025-05-30 20:55:04,82.77,in,A
2025-05-30 19:54:23,2025-05-30 19:55:06,82.77,in,A
2025-05-30 18:54:23,2025-05-30 18:55:05,82.77,in,A
2025-05-30 17:54:23,2025-05-30 17:55:04,82.77,in,A
2025-05-30 16:54:23,2025-05-30 16:55:06,82.77,in,A
2025-05-30 15:54:23,2025-05-30 15:55:04,82.77,in,A
2025-05-30 14:54:23,2025-05-30 14:55:05,82.77,in,A
2025-05-30 13:54:23,2025-05-30 13:55:10,82.77,in,A
2025-05-30 12:54:23,2025-05-30 12:55:06,82.77,in,A
2025-05-30 11:54:23,2025-05-30 11:55:05,82.77,in,A
2025-05-30 10:54:23,2025-05-30 10:55:05,82.77,in,A
2025-05-30 09:54:23,2025-05-30 09:55:05,82.77,in,A
2025-05-30 08:54:23,2025-05-30 08:55:05,82.77,in,A
2025-05-30 07:54:23,2025-05-30 07:55:05,82.77,in,A
2025-05-30 06:54:23,2025-05-30 06:55:05,82.77,in,A
2025-05-30 05:54:23,2025-05-30 05:55:05,82.77,in,A
2025-05-30 04:54:23,2025-05-30 04:55:05,82.77,in,A
2025-05-30 03:54:23,2025-05-30 03:55:06,82.77,in,A
2025-05-30 02:54:23,2025-05-30 02:55:06,82.77,in,A
2025-05-30 01:54:23,2025-05-30 01:55:05,82.77,in,A
2025-05-30 00:54:23,2025-05-30 00:55:05,82.77,in,A
2025-05-29 23:54:23,2025-05-29 23:55:05,82.77,in,A
2025-05-29 22:54:23,2025-05-29 22:55:05,82.77,in,A
2025-05-29 21:54:23,2025-05-29 21:55:05,82.77,in,A
2025-05-29 20:54:23,2025-05-29 20:55:05,82.77,in,A
2025-05-29 19:54:23,2025-05-29 19:55:05,82.77,in,A
2025-05-29 18:54:23,2025-05-29 18:55:04,82.77,in,A
2025-05-29 17:54:23,2025-05-29 17:55:06,82.77,in,A
2025-05-29 16:54:23,2025-05-29 16:55:04,82.77,in,A
2025-05-29 15:54:23,2025-05-29 15:55:06,82.77,in,A
2025-05-29 14:54:23,2025-05-29 14:55:05,82.77,in,A
2025-05-29 13:54:23,2025-05-29 13:55:06,82.77,in,A
2025-05-29 12:54:23,2025-05-29 12:55:05,82.77,in,A
2025-05-29 11:54:23,2025-05-29 11:55:04,82.77,in,A
2025-05-29 10:54:23,2025-05-29 10:55:04,82.77,in,A
2025-05-29 09:54:23,2025-05-29 09:55:05,82.77,in,A
2025-05-29 08:54:23,2025-05-29 08:55:05,82.77,in,A
2025-05-29 07:54:23,2025-05-29 07:55:04,82.77,in,A
2025-05-29 06:54:23,2025-05-29 06:55:05,82.77,in,A
2025-05-29 05:54:23,2025-05-29 05:55:05,82.77,in,A
2025-05-29 04:54:23,2025-05-29 04:55:05,82.77,in,A
2025-05-29 03:54:23,2025-05-29 03:55:04,82.77,in,A
2025-05-29 02:54:23,2025-05-29 02:55:05,82.77,in,A
2025-05-29 01:54:23,2025-05-29 01:55:05,82.77,in,A
2025-05-29 00:54:23,2025-05-29 00:55:04,82.77,in,A
2025-05-28 23:54:23,2025-05-28 23:55:04,82.77,in,A
2025-05-28 22:54:23,2025-05-28 22:55:06,82.77,in,A
2025-05-28 21:54:23,2025-05-28 21:55:05,82.77,in,A
2025-05-28 20:54:23,2025-05-28 20:55:05,82.77,in,A
2025-05-28 19:54:23,2025-05-28 19:55:06,82.77,in,A
2025-05-28 18:54:23,2025-05-28 18:55:05,82.77,in,A
2025-05-28 17:54:23,2025-05-28 17:55:05,82.77,in,A
2025-05-28 16:54:23,2025-05-28 16:55:06,82.77,in,A
2025-05-28 16:02:30,2025-05-28 16:05:06,82.77,in,A
2025-05-28 15:54:23,2025-05-28 15:55:08,82.76,in,A
2025-05-28 15:32:33,2025-05-28 15:35:06,82.76,in,A
2025-05-28 15:20:28,2025-05-28 15:25:07,82.75,in,A
2025-05-28 15:00:21,2025-05-28 15:05:06,82.74,in,A
2025-05-28 14:54:23,2025-05-28 14:55:08,82.73,in,A
2025-05-28 14:50:35,2025-05-28 14:55:06,82.73,in,A
2025-05-28 14:44:41,2025-05-28 14:45:07,82.72,in,A
2025-05-28 14:39:44,2025-05-28 14:45:07,82.71,in,A
2025-05-28 14:34:45,2025-05-28 14:35:08,82.70,in,A
2025-05-28 14:30:48,2025-05-28 14:35:06,82.69,in,A
2025-05-28 14:28:27,2025-05-28 14:30:08,82.68,in,A
2025-05-28 14:26:08,2025-05-28 14:30:07,82.67,in,A
2025-05-28 14:24:06,2025-05-28 14:25:08,82.66,in,A
2025-05-28 14:22:05,2025-05-28 14:25:07,82.65,in,A
2025-05-28 14:20:10,2025-05-28 14:25:06,82.64,in,A
2025-05-28 14:18:32,2025-05-28 14:20:10,82.63,in,A
2025-05-28 14:17:14,2025-05-28 14:20:09,82.62,in,A
2025-05-28 14:15:43,2025-05-28 14:20:09,82.61,in,A
2025-05-28 14:14:15,2025-05-28 14:15:10,82.60,in,A
2025-05-28 14:12:48,2025-05-28 14:15:10,82.59,in,A
2025-05-28 14:11:23,2025-05-28 14:15:09,82.58,in,A
2025-05-28 14:09:35,2025-05-28 14:15:08,82.57,in,A
2025-05-28 14:08:40,2025-05-28 14:10:11,82.56,in,A
2025-05-28 14:07:20,2025-05-28 14:10:10,82.55,in,A
2025-05-28 14:05:56,2025-05-28 14:10:09,82.54,in,A
2025-05-28 14:04:03,2025-05-28 14:05:09,82.53,in,A
2025-05-28 14:01:17,2025-05-28 14:05:07,82.52,in,A
2025-05-28 13:55:55,2025-05-28 14:00:10,82.51,in,A
2025-05-28 13:54:23,2025-05-28 13:55:10,82.50,in,A
2025-05-28 13:51:47,2025-05-28 13:55:09,82.50,in,A
2025-05-28 13:48:41,2025-05-28 13:50:11,82.49,in,A
2025-05-28 13:46:50,2025-05-28 13:50:10,82.48,in,A
2025-05-28 13:45:42,2025-05-28 13:50:09,82.47,in,A
2025-05-28 13:44:57,2025-05-28 13:50:08,82.46,in,A
2025-05-28 13:43:52,2025-05-28 13:45:09,82.45,in,A
2025-05-28 13:43:12,2025-05-28 13:45:09,82.44,in,A
2025-05-28 13:42:28,2025-05-28 13:45:09,82.43,in,A
2025-05-28 13:41:51,2025-05-28 13:45:09,82.42,in,A
2025-05-28 13:39:52,2025-05-28 13:45:08,82.41,in,A
2025-05-28 13:39:26,2025-05-28 13:45:07,82.40,in,A
2025-05-28 13:38:55,2025-05-28 13:45:07,82.39,in,A
2025-05-28 13:38:23,2025-05-28 13:40:11,82.38,in,A
2025-05-28 13:37:37,2025-05-28 13:40:11,82.37,in,A
2025-05-28 13:37:33,2025-05-28 13:40:11,82.36,in,A
2025-05-28 13:37:06,2025-05-28 13:40:11,82.35,in,A
2025-05-28 13:36:18,2025-05-28 13:40:10,82.34,in,A
2025-05-28 13:35:42,2025-05-28 13:40:10,82.33,in,A
2025-05-28 13:35:25,2025-05-28 13:40:10,82.32,in,A
2025-05-28 13:35:06,2025-05-28 13:40:09,82.31,in,A
2025-05-28 13:34:50,2025-05-28 13:40:09,82.30,in,A
2025-05-28 13:34:47,2025-05-28 13:35:11,82.28,in,A
2025-05-28 13:34:34,2025-05-28 13:35:11,82.27,in,A
2025-05-28 13:34:21,2025-05-28 13:35:11,82.26,in,A
2025-05-28 13:34:04,2025-05-28 13:35:11,82.25,in,A
2025-05-28 13:33:47,2025-05-28 13:35:11,82.24,in,A
2025-05-28 13:33:28,2025-05-28 13:35:11,82.23,in,A
2025-05-28 13:33:13,2025-05-28 13:35:11,82.22,in,A
2025-05-28 13:32:59,2025-05-28 13:35:11,82.21,in,A
2025-05-28 13:32:45,2025-05-28 13:35:11,82.20,in,A
2025-05-28 13:32:29,2025-05-28 13:35:11,82.19,in,A
2025-05-28 13:32:10,2025-05-28 13:35:11,82.18,in,A
2025-05-28 13:31:54,2025-05-28 13:35:11,82.17,in,A
2025-05-28 13:31:40,2025-05-28 13:35:11,82.16,in,A
2025-05-28 13:31:23,2025-05-28 13:35:11,82.15,in,A
2025-05-28 13:31:08,2025-05-28 13:35:10,82.14,in,A
2025-05-28 13:30:54,2025-05-28 13:35:10,82.13,in,A
2025-05-28 13:30:35,2025-05-28 13:35:10,82.12,in,A
2025-05-28 13:30:18,2025-05-28 13:35:10,82.11,in,A
2025-05-28 13:29:57,2025-05-28 13:35:10,82.10,in,A
2025-05-28 13:29:37,2025-05-28 13:35:10,82.09,in,A
2025-05-28 13:29:19,2025-05-28 13:35:10,82.08,in,A
2025-05-28 13:29:06,2025-05-28 13:35:09,82.07,in,A
2025-05-28 13:28:45,2025-05-28 13:30:15,82.06,in,A
2025-05-28 13:28:23,2025-05-28 13:30:15,82.05,in,A
2025-05-28 13:28:05,2025-05-28 13:30:15,82.04,in,A
2025-05-28 13:27:33,2025-05-28 13:30:15,82.03,in,A
2025-05-28 13:27:05,2025-05-28 13:30:15,82.02,in,A
2025-05-28 13:26:50,2025-05-28 13:30:15,82.01,in,A
2025-05-28 13:25:56,2025-05-28 13:30:15,82.00,in,A
2025-05-28 13:25:42,2025-05-28 13:30:14,81.99,in,A
2025-05-28 13:25:13,2025-05-28 13:30:14,81.98,in,A
2025-05-28 13:24:47,2025-05-28 13:30:14,81.97,in,A
2025-05-28 13:24:43,2025-05-28 13:30:14,81.96,in,A
2025-05-28 13:24:28,2025-05-28 13:25:13,81.95,in,A
2025-05-28 13:23:55,2025-05-28 13:25:13,81.94,in,A
2025-05-28 13:23:33,2025-05-28 13:25:13,81.93,in,A
2025-05-28 13:23:00,2025-05-28 13:25:13,81.92,in,A
2025-05-28 13:22:19,2025-05-28 13:25:13,81.91,in,A
2025-05-28 13:21:39,2025-05-28 13:25:12,81.90,in,A
2025-05-28 13:20:58,2025-05-28 13:25:12,81.89,in,A
2025-05-28 13:20:25,2025-05-28 13:25:12,81.88,in,A
2025-05-28 13:19:57,2025-05-28 13:25:11,81.87,in,A
2025-05-28 13:19:20,2025-05-28 13:25:11,81.86,in,A
2025-05-28 13:19:04,2025-05-28 13:25:10,81.85,in,A
2025-05-28 13:18:26,2025-05-28 13:20:14,81.84,in,A
2025-05-28 13:18:07,2025-05-28 13:20:14,81.83,in,A
2025-05-28 13:17:49,2025-05-28 13:20:14,81.82,in,A
2025-05-28 13:17:02,2025-05-28 13:20:14,81.81,in,A
2025-05-28 13:15:32,2025-05-28 13:20:13,81.80,in,A
2025-05-28 13:14:22,2025-05-28 13:15:14,81.79,in,A
2025-05-28 13:07:22,2025-05-28 13:10:14,81.78,in,A
2025-05-28 12:55:51,2025-05-28 13:00:19,81.77,in,A
2025-05-28 12:54:23,2025-05-28 12:55:11,81.76,in,A
2025-05-28 11:54:23,2025-05-28 11:55:06,81.76,in,A
2025-05-28 10:54:23,2025-05-28 10:55:05,81.76,in,A
2025-05-28 09:54:23,2025-05-28 09:55:05,81.76,in,A
2025-05-28 08:54:23,2025-05-28 08:55:04,81.76,in,A
2025-05-28 07:54:23,2025-05-28 07:55:04,81.76,in,A
2025-05-28 06:54:23,2025-05-28 06:55:05,81.76,in,A
2025-05-28 05:54:23,2025-05-28 05:55:05,81.76,in,A
2025-05-28 04:54:23,2025-05-28 04:55:05,81.76,in,A
2025-05-28 03:54:23,2025-05-28 03:55:05,81.76,in,A
2025-05-28 02:54:23,2025-05-28 02:55:05,81.76,in,A
2025-05-28 01:54:23,2025-05-28 01:55:05,81.76,in,A
2025-05-28 00:54:23,2025-05-28 00:55:04,81.76,in,A
2025-05-27 23:54:23,2025-05-27 23:55:04,81.76,in,A
2025-05-27 22:54:23,2025-05-27 22:55:04,81.76,in,A
2025-05-27 21:54:23,2025-05-27 21:55:04,81.76,in,A
2025-05-27 20:54:23,2025-05-27 20:55:04,81.76,in,A
2025-05-27 19:54:23,2025-05-27 19:55:05,81.76,in,A
2025-05-27 18:54:23,2025-05-27 18:55:05,81.76,in,A
2025-05-27 17:54:23,2025-05-27 17:55:05,81.76,in,A
2025-05-27 16:54:23,2025-05-27 16:55:06,81.76,in,A
