Reading,Receive,Value,Unit,Data Quality
2025-05-18 22:54:23,2025-05-18 22:55:05,80.31,in,A
2025-05-18 21:54:23,2025-05-18 21:55:04,80.31,in,A
2025-05-18 20:54:23,2025-05-18 20:55:05,80.31,in,A
2025-05-18 19:54:23,2025-05-18 19:55:05,80.31,in,A
2025-05-18 18:54:23,2025-05-18 18:55:04,80.31,in,A
2025-05-18 17:54:23,2025-05-18 17:55:05,80.31,in,A
2025-05-18 16:54:23,2025-05-18 16:55:06,80.31,in,A
2025-05-18 15:54:23,2025-05-18 15:55:04,80.31,in,A
2025-05-18 14:54:23,2025-05-18 14:55:06,80.31,in,A
2025-05-18 13:54:23,2025-05-18 13:55:06,80.31,in,A
2025-05-18 12:54:23,2025-05-18 12:55:04,80.31,in,A
2025-05-18 11:54:23,2025-05-18 11:55:05,80.31,in,A
2025-05-18 10:54:23,2025-05-18 10:55:05,80.31,in,A
2025-05-18 09:54:23,2025-05-18 09:55:04,80.31,in,A
2025-05-18 08:54:23,2025-05-18 08:55:06,80.31,in,A
2025-05-18 07:54:23,2025-05-18 07:55:04,80.31,in,A
2025-05-18 06:54:23,2025-05-18 06:55:04,80.31,in,A
2025-05-18 05:54:23,2025-05-18 05:55:04,80.31,in,A
2025-05-18 04:54:23,2025-05-18 04:55:05,80.31,in,A
2025-05-18 03:54:23,2025-05-18 03:55:05,80.31,in,A
2025-05-18 02:54:23,2025-05-18 02:55:04,80.31,in,A
2025-05-18 01:54:23,2025-05-18 01:55:05,80.31,in,A
2025-05-18 00:54:23,2025-05-18 00:55:04,80.31,in,A
2025-05-17 23:54:23,2025-05-17 23:55:05,80.31,in,A
2025-05-17 22:54:23,2025-05-17 22:55:04,80.31,in,A
2025-05-17 21:54:23,2025-05-17 21:55:05,80.31,in,A
2025-05-17 20:54:23,2025-05-17 20:55:04,80.31,in,A
2025-05-17 19:54:23,2025-05-17 19:55:04,80.31,in,A
2025-05-17 18:54:23,2025-05-17 18:55:05,80.31,in,A
2025-05-17 17:54:23,2025-05-17 17:55:05,80.31,in,A
2025-05-17 16:54:23,2025-05-17 16:55:04,80.31,in,A
2025-05-17 15:54:23,2025-05-17 15:55:05,80.31,in,A
2025-05-17 14:54:23,2025-05-17 14:55:04,80.31,in,A
2025-05-17 13:54:23,2025-05-17 13:55:06,80.31,in,A
2025-05-17 12:54:23,2025-05-17 12:55:04,80.31,in,A
2025-05-17 11:54:23,2025-05-17 11:55:05,80.31,in,A
2025-05-17 10:54:23,2025-05-17 10:55:04,80.31,in,A
2025-05-17 09:54:23,2025-05-17 09:55:05,80.31,in,A
2025-05-17 08:54:23,2025-05-17 08:55:05,80.31,in,A
2025-05-17 07:54:23,2025-05-17 07:55:05,80.31,in,A
2025-05-17 06:54:23,2025-05-17 06:55:04,80.31,in,A
2025-05-17 05:54:23,2025-05-17 05:55:05,80.31,in,A
2025-05-17 04:54:23,2025-05-17 04:55:05,80.31,in,A
2025-05-17 03:54:23,2025-05-17 03:55:05,80.31,in,A
2025-05-17 02:54:23,2025-05-17 02:55:05,80.31,in,A
2025-05-17 01:54:23,2025-05-17 01:55:04,80.31,in,A
2025-05-17 00:54:23,2025-05-17 00:55:04,80.31,in,A
2025-05-16 23:54:23,2025-05-16 23:55:06,80.31,in,A
2025-05-16 22:54:23,2025-05-16 22:55:04,80.31,in,A
2025-05-16 21:54:23,2025-05-16 21:55:04,80.31,in,A
2025-05-16 20:54:23,2025-05-16 20:55:04,80.31,in,A
2025-05-16 19:54:23,2025-05-16 19:55:05,80.31,in,A
2025-05-16 18:54:23,2025-05-16 18:55:04,80.31,in,A
2025-05-16 17:54:23,2025-05-16 17:55:04,80.31,in,A
2025-05-16 16:54:23,2025-05-16 16:55:05,80.31,in,A
2025-05-16 15:54:23,2025-05-16 15:55:05,80.31,in,A
2025-05-16 14:54:23,2025-05-16 14:55:05,80.31,in,A
2025-05-16 13:54:23,2025-05-16 13:55:05,80.31,in,A
2025-05-16 12:54:23,2025-05-16 12:55:05,80.31,in,A
2025-05-16 11:54:23,2025-05-16 11:55:06,80.31,in,A
2025-05-16 10:54:23,2025-05-16 10:55:05,80.31,in,A
2025-05-16 09:54:23,2025-05-16 09:55:04,80.31,in,A
2025-05-16 08:54:23,2025-05-16 08:55:06,80.31,in,A
2025-05-16 07:54:23,2025-05-16 07:55:05,80.31,in,A
2025-05-16 06:54:23,2025-05-16 06:55:05,80.31,in,A
2025-05-16 05:54:23,2025-05-16 05:55:05,80.31,in,A
2025-05-16 04:54:23,2025-05-16 04:55:05,80.31,in,A
2025-05-16 03:54:23,2025-05-16 03:55:05,80.31,in,A
2025-05-16 02:54:23,2025-05-16 02:55:04,80.31,in,A
2025-05-16 01:54:23,2025-05-16 01:55:04,80.31,in,A
2025-05-16 00:54:23,2025-05-16 00:55:05,80.31,in,A
2025-05-15 23:54:23,2025-05-15 23:55:04,80.31,in,A
2025-05-15 22:54:23,2025-05-15 22:55:05,80.31,in,A
2025-05-15 21:54:23,2025-05-15 21:55:04,80.31,in,A
2025-05-15 20:54:23,2025-05-15 20:55:05,80.31,in,A
2025-05-15 19:54:23,2025-05-15 19:55:04,80.31,in,A
2025-05-15 18:54:23,2025-05-15 18:55:06,80.31,in,A
2025-05-15 17:54:23,2025-05-15 17:55:06,80.31,in,A
2025-05-15 16:54:23,2025-05-15 16:55:06,80.31,in,A
2025-05-15 15:54:23,2025-05-15 15:55:06,80.31,in,A
2025-05-15 14:54:23,2025-05-15 14:55:05,80.31,in,A
2025-05-15 13:54:23,2025-05-15 13:55:05,80.31,in,A
2025-05-15 12:54:23,2025-05-15 12:55:04,80.31,in,A
2025-05-15 11:54:23,2025-05-15 11:55:05,80.31,in,A
2025-05-15 10:54:23,2025-05-15 10:55:05,80.31,in,A
2025-05-15 09:54:23,2025-05-15 09:55:04,80.31,in,A
2025-05-15 08:54:23,2025-05-15 08:55:06,80.31,in,A
2025-05-15 07:54:23,2025-05-15 07:55:05,80.31,in,A
2025-05-15 06:54:23,2025-05-15 06:55:04,80.31,in,A
2025-05-15 05:54:23,2025-05-15 05:55:04,80.31,in,A
2025-05-15 04:54:23,2025-05-15 04:55:05,80.31,in,A
2025-05-15 03:54:23,2025-05-15 03:55:05,80.31,in,A
2025-05-15 02:54:23,2025-05-15 02:55:05,80.31,in,A
2025-05-15 01:54:23,2025-05-15 01:55:05,80.31,in,A
2025-05-15 00:54:23,2025-05-15 00:55:04,80.31,in,A
2025-05-14 23:54:23,2025-05-14 23:55:04,80.31,in,A
2025-05-14 22:54:23,2025-05-14 22:55:05,80.31,in,A
2025-05-14 21:54:23,2025-05-14 21:55:04,80.31,in,A
2025-05-14 20:54:23,2025-05-14 20:55:05,80.31,in,A
2025-05-14 19:54:23,2025-05-14 19:55:04,80.31,in,A
2025-05-14 18:54:23,2025-05-14 18:55:04,80.31,in,A
2025-05-14 17:54:23,2025-05-14 17:55:06,80.31,in,A
2025-05-14 16:54:23,2025-05-14 16:55:04,80.31,in,A
2025-05-14 15:54:23,2025-05-14 15:55:05,80.31,in,A
2025-05-14 14:54:23,2025-05-14 14:55:05,80.31,in,A
2025-05-14 13:54:23,2025-05-14 13:55:05,80.31,in,A
2025-05-14 12:54:23,2025-05-14 12:55:05,80.31,in,A
2025-05-14 11:54:23,2025-05-14 11:55:04,80.31,in,A
2025-05-14 10:54:23,2025-05-14 10:55:04,80.31,in,A
2025-05-14 09:54:23,2025-05-14 09:55:05,80.31,in,A
2025-05-14 08:54:23,2025-05-14 08:55:06,80.31,in,A
2025-05-14 07:54:23,2025-05-14 07:55:05,80.31,in,A
2025-05-14 06:54:23,2025-05-14 06:55:04,80.31,in,A
2025-05-14 05:54:23,2025-05-14 05:55:05,80.31,in,A
2025-05-14 04:54:23,2025-05-14 04:55:05,80.31,in,A
2025-05-14 03:54:23,2025-05-14 03:55:05,80.31,in,A
2025-05-14 02:54:23,2025-05-14 02:55:04,80.31,in,A
2025-05-14 01:54:23,2025-05-14 01:55:04,80.31,in,A
2025-05-14 00:54:23,2025-05-14 00:55:05,80.31,in,A
2025-05-13 23:54:23,2025-05-13 23:55:04,80.31,in,A
2025-05-13 22:54:23,2025-05-13 22:55:05,80.31,in,A
2025-05-13 21:54:23,2025-05-13 21:55:04,80.31,in,A
2025-05-13 20:54:23,2025-05-13 20:55:05,80.31,in,A
2025-05-13 19:54:23,2025-05-13 19:55:04,80.31,in,A
2025-05-13 18:54:23,2025-05-13 18:55:04,80.31,in,A
2025-05-13 17:54:23,2025-05-13 17:55:05,80.31,in,A
2025-05-13 16:54:23,2025-05-13 16:55:04,80.31,in,A
2025-05-13 15:54:23,2025-05-13 15:55:05,80.31,in,A
2025-05-13 14:54:23,2025-05-13 14:55:05,80.31,in,A
2025-05-13 13:54:23,2025-05-13 13:55:05,80.31,in,A
2025-05-13 12:54:23,2025-05-13 12:55:04,80.31,in,A
2025-05-13 11:54:23,2025-05-13 11:55:05,80.31,in,A
2025-05-13 10:54:23,2025-05-13 10:55:06,80.31,in,A
2025-05-13 09:54:23,2025-05-13 09:55:04,80.31,in,A
2025-05-13 08:54:23,2025-05-13 08:55:04,80.31,in,A
2025-05-13 07:54:23,2025-05-13 07:55:04,80.31,in,A
2025-05-13 06:54:23,2025-05-13 06:55:05,80.31,in,A
2025-05-13 05:54:23,2025-05-13 05:55:05,80.31,in,A
2025-05-13 04:54:23,2025-05-13 04:55:05,80.31,in,A
2025-05-13 03:54:23,2025-05-13 03:55:05,80.31,in,A
2025-05-13 02:54:23,2025-05-13 02:55:05,80.31,in,A
2025-05-13 01:54:23,2025-05-13 01:55:05,80.31,in,A
2025-05-13 00:54:23,2025-05-13 00:55:05,80.31,in,A
2025-05-12 23:54:23,2025-05-12 23:55:04,80.31,in,A
2025-05-12 22:54:23,2025-05-12 22:55:05,80.31,in,A
2025-05-12 21:54:23,2025-05-12 21:55:04,80.31,in,A
2025-05-12 20:54:23,2025-05-12 20:55:04,80.31,in,A
2025-05-12 19:54:23,2025-05-12 19:55:05,80.31,in,A
2025-05-12 18:54:23,2025-05-12 18:55:04,80.31,in,A
2025-05-12 17:54:23,2025-05-12 17:55:05,80.31,in,A
2025-05-12 16:54:23,2025-05-12 16:55:05,80.31,in,A
2025-05-12 15:54:23,2025-05-12 15:55:04,80.31,in,A
2025-05-12 14:54:23,2025-05-12 14:55:05,80.31,in,A
2025-05-12 13:54:23,2025-05-12 13:55:06,80.31,in,A
2025-05-12 12:54:23,2025-05-12 12:55:04,80.31,in,A
2025-05-12 11:54:23,2025-05-12 11:55:03,80.31,in,A
2025-05-12 10:54:23,2025-05-12 10:55:05,80.31,in,A
2025-05-12 09:54:23,2025-05-12 09:55:06,80.31,in,A
2025-05-12 08:54:23,2025-05-12 08:55:05,80.31,in,A
2025-05-12 07:54:23,2025-05-12 07:55:05,80.31,in,A
2025-05-12 06:54:23,2025-05-12 06:55:05,80.31,in,A
2025-05-12 05:54:23,2025-05-12 05:55:05,80.31,in,A
2025-05-12 04:54:23,2025-05-12 04:55:05,80.31,in,A
2025-05-12 03:54:23,2025-05-12 03:55:05,80.31,in,A
2025-05-12 02:54:23,2025-05-12 02:55:04,80.31,in,A
2025-05-12 01:54:23,2025-05-12 01:55:05,80.31,in,A
2025-05-12 00:54:23,2025-05-12 00:55:05,80.31,in,A
2025-05-11 23:54:23,2025-05-11 23:55:05,80.31,in,A
2025-05-11 22:54:23,2025-05-11 22:55:06,80.31,in,A
2025-05-11 21:54:23,2025-05-11 21:55:04,80.31,in,A
2025-05-11 20:54:23,2025-05-11 20:55:04,80.31,in,A
2025-05-11 19:54:23,2025-05-11 19:55:05,80.31,in,A
2025-05-11 18:54:23,2025-05-11 18:55:05,80.31,in,A
2025-05-11 17:54:23,2025-05-11 17:55:04,80.31,in,A
2025-05-11 16:54:23,2025-05-11 16:55:05,80.31,in,A
2025-05-11 15:54:23,2025-05-11 15:55:04,80.31,in,A
2025-05-11 14:54:23,2025-05-11 14:55:05,80.31,in,A
2025-05-11 13:54:23,2025-05-11 13:55:05,80.31,in,A
2025-05-11 12:54:23,2025-05-11 12:55:06,80.31,in,A
2025-05-11 11:54:23,2025-05-11 11:55:05,80.31,in,A
2025-05-11 10:54:23,2025-05-11 10:55:06,80.31,in,A
2025-05-11 09:54:23,2025-05-11 09:55:05,80.31,in,A
2025-05-11 08:54:23,2025-05-11 08:55:05,80.31,in,A
2025-05-11 07:54:23,2025-05-11 07:55:05,80.31,in,A
2025-05-11 06:54:23,2025-05-11 06:55:05,80.31,in,A
2025-05-11 05:54:23,2025-05-11 05:55:05,80.31,in,A
2025-05-11 05:40:02,2025-05-11 05:45:04,80.31,in,A
2025-05-11 04:54:23,2025-05-11 04:55:05,80.30,in,A
2025-05-11 03:54:23,2025-05-11 03:55:05,80.30,in,A
2025-05-11 02:54:23,2025-05-11 02:55:04,80.30,in,A
2025-05-11 01:54:23,2025-05-11 01:55:05,80.30,in,A
2025-05-11 00:54:23,2025-05-11 00:55:05,80.30,in,A
2025-05-10 23:54:23,2025-05-10 23:55:05,80.30,in,A
2025-05-10 22:54:23,2025-05-10 22:55:05,80.30,in,A
2025-05-10 21:54:23,2025-05-10 21:55:04,80.30,in,A
2025-05-10 20:54:23,2025-05-10 20:55:05,80.30,in,A
2025-05-10 19:54:23,2025-05-10 19:55:04,80.30,in,A
2025-05-10 18:54:23,2025-05-10 18:55:05,80.30,in,A
2025-05-10 17:54:23,2025-05-10 17:55:04,80.30,in,A
2025-05-10 16:54:23,2025-05-10 16:55:06,80.30,in,A
2025-05-10 15:54:23,2025-05-10 15:55:06,80.30,in,A
2025-05-10 14:54:23,2025-05-10 14:55:04,80.30,in,A
2025-05-10 13:54:23,2025-05-10 13:55:04,80.30,in,A
2025-05-10 12:54:23,2025-05-10 12:55:06,80.30,in,A
2025-05-10 11:54:23,2025-05-10 11:55:05,80.30,in,A
2025-05-10 10:54:23,2025-05-10 10:55:04,80.30,in,A
2025-05-10 09:54:23,2025-05-10 09:55:05,80.30,in,A
2025-05-10 08:54:23,2025-05-10 08:55:06,80.30,in,A
2025-05-10 07:54:23,2025-05-10 07:55:04,80.30,in,A
2025-05-10 06:54:23,2025-05-10 06:55:04,80.30,in,A
2025-05-10 05:54:23,2025-05-10 05:55:06,80.30,in,A
2025-05-10 04:54:23,2025-05-10 04:55:05,80.30,in,A
2025-05-10 03:54:23,2025-05-10 03:55:05,80.30,in,A
2025-05-10 02:54:23,2025-05-10 02:55:06,80.30,in,A
2025-05-10 01:54:23,2025-05-10 01:55:05,80.30,in,A
2025-05-10 00:54:23,2025-05-10 00:55:04,80.30,in,A
2025-05-09 23:54:23,2025-05-09 23:55:05,80.30,in,A
2025-05-09 22:54:23,2025-05-09 22:55:05,80.30,in,A
2025-05-09 21:54:23,2025-05-09 21:55:04,80.30,in,A
2025-05-09 20:54:23,2025-05-09 20:55:08,80.30,in,A
2025-05-09 20:17:48,2025-05-09 20:20:05,80.30,in,A
2025-05-09 20:02:56,2025-05-09 20:05:09,80.29,in,A
2025-05-09 19:57:07,2025-05-09 20:00:11,80.28,in,A
2025-05-09 19:55:49,2025-05-09 20:00:10,80.27,in,A
2025-05-09 19:54:39,2025-05-09 20:00:09,80.26,in,A
2025-05-09 19:54:14,2025-05-09 19:55:08,80.25,in,A
2025-05-09 19:53:51,2025-05-09 19:55:08,80.24,in,A
2025-05-09 19:53:39,2025-05-09 19:55:08,80.23,in,A
2025-05-09 19:53:27,2025-05-09 19:55:08,80.22,in,A
2025-05-09 19:53:04,2025-05-09 19:55:08,80.21,in,A
2025-05-09 19:52:33,2025-05-09 19:55:07,80.19,in,A
2025-05-09 19:51:57,2025-05-09 19:55:07,80.18,in,A
2025-05-09 19:51:15,2025-05-09 19:55:07,80.17,in,A
2025-05-09 19:51:10,2025-05-09 19:55:07,80.16,in,A
2025-05-09 19:50:15,2025-05-09 19:55:06,80.15,in,A
2025-05-09 19:49:55,2025-05-09 19:55:06,80.14,in,A
2025-05-09 19:49:16,2025-05-09 19:55:06,80.13,in,A
2025-05-09 19:48:42,2025-05-09 19:50:09,80.11,in,A
2025-05-09 19:48:15,2025-05-09 19:50:09,80.10,in,A
2025-05-09 19:47:48,2025-05-09 19:50:09,80.09,in,A
2025-05-09 19:47:25,2025-05-09 19:50:08,80.08,in,A
2025-05-09 19:46:58,2025-05-09 19:50:08,80.07,in,A
2025-05-09 19:46:31,2025-05-09 19:50:07,80.06,in,A
2025-05-09 19:46:07,2025-05-09 19:50:07,80.05,in,A
2025-05-09 19:45:53,2025-05-09 19:50:07,80.04,in,A
2025-05-09 19:44:14,2025-05-09 19:45:08,80.03,in,A
2025-05-09 19:43:31,2025-05-09 19:45:08,80.02,in,A
2025-05-09 19:37:59,2025-05-09 19:40:07,80.01,in,A
2025-05-09 19:36:19,2025-05-09 19:40:06,80.00,in,A
2025-05-09 19:35:12,2025-05-09 19:40:06,79.99,in,A
2025-05-09 19:34:29,2025-05-09 19:35:07,79.98,in,A
2025-05-09 18:54:23,2025-05-09 18:55:04,79.97,in,A
2025-05-09 17:54:23,2025-05-09 17:55:05,79.97,in,A
2025-05-09 16:54:23,2025-05-09 16:55:06,79.97,in,A
2025-05-09 15:54:23,2025-05-09 15:55:06,79.97,in,A
2025-05-09 14:54:23,2025-05-09 14:55:05,79.97,in,A
2025-05-09 13:54:23,2025-05-09 13:55:04,79.97,in,A
2025-05-09 12:54:23,2025-05-09 12:55:04,79.97,in,A
2025-05-09 11:54:23,2025-05-09 11:55:05,79.97,in,A
2025-05-09 10:54:23,2025-05-09 10:55:05,79.97,in,A
2025-05-09 10:44:41,2025-05-09 10:45:04,79.97,in,A
2025-05-09 10:24:08,2025-05-09 10:25:06,79.96,in,A
2025-05-09 09:54:23,2025-05-09 09:55:05,79.95,in,A
2025-05-09 08:54:23,2025-05-09 08:55:05,79.95,in,A
2025-05-09 07:54:23,2025-05-09 07:55:06,79.95,in,A
2025-05-09 06:54:23,2025-05-09 06:55:06,79.95,in,A
2025-05-09 05:54:23,2025-05-09 05:55:05,79.95,in,A
2025-05-09 04:54:23,2025-05-09 04:55:04,79.95,in,A
2025-05-09 03:54:23,2025-05-09 03:55:06,79.95,in,A
2025-05-09 03:37:27,2025-05-09 03:40:05,79.95,in,A
2025-05-09 03:26:56,2025-05-09 03:30:05,79.94,in,A
2025-05-09 03:24:33,2025-05-09 03:25:06,79.93,in,A
2025-05-09 03:21:14,2025-05-09 03:25:06,79.92,in,A
2025-05-09 03:19:57,2025-05-09 03:25:05,79.91,in,A
2025-05-09 03:17:52,2025-05-09 03:20:05,79.90,in,A
2025-05-09 03:13:21,2025-05-09 03:15:06,79.89,in,A
2025-05-09 03:10:50,2025-05-09 03:15:06,79.88,in,A
2025-05-09 03:07:55,2025-05-09 03:10:04,79.87,in,A
2025-05-09 03:06:53,2025-05-09 03:10:04,79.86,in,A
2025-05-09 03:06:07,2025-05-09 03:10:04,79.85,in,A
2025-05-09 03:04:45,2025-05-09 03:05:05,79.84,in,A
2025-05-09 02:54:23,2025-05-09 02:55:05,79.83,in,A
2025-05-09 01:54:23,2025-05-09 01:55:05,79.83,in,A
2025-05-09 00:54:23,2025-05-09 00:55:04,79.83,in,A
2025-05-08 23:54:23,2025-05-08 23:55:04,79.83,in,A
2025-05-08 22:54:23,2025-05-08 22:55:05,79.83,in,A
2025-05-08 21:54:23,2025-05-08 21:55:05,79.83,in,A
2025-05-08 20:54:23,2025-05-08 20:55:04,79.83,in,A
2025-05-08 19:54:23,2025-05-08 19:55:04,79.83,in,A
2025-05-08 18:54:23,2025-05-08 18:55:04,79.83,in,A
2025-05-08 17:54:23,2025-05-08 17:55:05,79.83,in,A
2025-05-08 16:54:23,2025-05-08 16:55:05,79.83,in,A
2025-05-08 15:54:23,2025-05-08 15:55:04,79.83,in,A
2025-05-08 14:54:23,2025-05-08 14:55:06,79.83,in,A
2025-05-08 13:54:23,2025-05-08 13:55:07,79.83,in,A
2025-05-08 12:54:23,2025-05-08 12:55:05,79.83,in,A
2025-05-08 11:54:23,2025-05-08 11:55:06,79.83,in,A
2025-05-08 10:54:23,2025-05-08 10:55:05,79.83,in,A
2025-05-08 09:54:23,2025-05-08 09:55:04,79.83,in,A
2025-05-08 08:54:23,2025-05-08 08:55:05,79.83,in,A
2025-05-08 07:54:23,2025-05-08 07:55:06,79.83,in,A
2025-05-08 06:54:23,2025-05-08 06:55:05,79.83,in,A
2025-05-08 06:47:30,2025-05-08 06:50:06,79.83,in,A
2025-05-08 05:54:23,2025-05-08 05:55:05,79.82,in,A
2025-05-08 04:54:23,2025-05-08 04:55:05,79.82,in,A
2025-05-08 03:54:23,2025-05-08 03:55:05,79.82,in,A
2025-05-08 02:54:23,2025-05-08 02:55:05,79.82,in,A
2025-05-08 01:54:23,2025-05-08 01:55:05,79.82,in,A
2025-05-08 00:54:23,2025-05-08 00:55:05,79.82,in,A
2025-05-07 23:54:23,2025-05-07 23:55:05,79.82,in,A
2025-05-07 22:54:23,2025-05-07 22:55:23,79.82,in,A
2025-05-07 21:54:23,2025-05-07 21:55:05,79.82,in,A
2025-05-07 20:54:23,2025-05-07 20:55:04,79.82,in,A
2025-05-07 19:54:23,2025-05-07 19:55:05,79.82,in,A
2025-05-07 18:54:23,2025-05-07 18:55:05,79.82,in,A
2025-05-07 17:54:23,2025-05-07 17:55:05,79.82,in,A
2025-05-07 16:54:23,2025-05-07 16:55:05,79.82,in,A
2025-05-07 15:54:23,2025-05-07 15:55:05,79.82,in,A
2025-05-07 14:54:23,2025-05-07 14:55:05,79.82,in,A
2025-05-07 13:54:23,2025-05-07 13:55:04,79.82,in,A
2025-05-07 12:54:23,2025-05-07 12:55:05,79.82,in,A
2025-05-07 11:54:23,2025-05-07 11:55:05,79.82,in,A
2025-05-07 10:54:23,2025-05-07 10:55:05,79.82,in,A
2025-05-07 09:54:23,2025-05-07 09:55:06,79.82,in,A
2025-05-07 09:16:56,2025-05-07 09:20:06,79.82,in,A
2025-05-07 09:11:17,2025-05-07 09:15:06,79.81,in,A
2025-05-07 09:08:26,2025-05-07 09:15:05,79.80,in,A
2025-05-07 09:05:55,2025-05-07 09:10:10,79.79,in,A
2025-05-07 09:01:59,2025-05-07 09:05:08,79.78,in,A
2025-05-07 08:57:45,2025-05-07 09:00:12,79.77,in,A
2025-05-07 08:54:23,2025-05-07 08:55:08,79.76,in,A
2025-05-07 08:51:54,2025-05-07 08:55:08,79.76,in,A
2025-05-07 08:45:09,2025-05-07 08:50:09,79.75,in,A
2025-05-07 08:39:31,2025-05-07 08:45:07,79.74,in,A
2025-05-07 08:33:27,2025-05-07 08:35:07,79.73,in,A
2025-05-07 08:28:18,2025-05-07 08:30:08,79.72,in,A
2025-05-07 08:23:31,2025-05-07 08:25:07,79.71,in,A
2025-05-07 08:14:45,2025-05-07 08:15:06,79.70,in,A
2025-05-07 08:06:15,2025-05-07 08:10:08,79.69,in,A
2025-05-07 07:59:18,2025-05-07 08:05:04,79.68,in,A
2025-05-07 07:54:23,2025-05-07 07:55:06,79.67,in,A
2025-05-07 07:50:21,2025-05-07 07:55:06,79.67,in,A
2025-05-07 07:42:15,2025-05-07 07:45:06,79.66,in,A
2025-05-07 07:28:54,2025-05-07 07:35:05,79.65,in,A
2025-05-07 06:54:23,2025-05-07 06:55:07,79.64,in,A
2025-05-07 05:54:23,2025-05-07 05:55:06,79.64,in,A
2025-05-07 04:54:23,2025-05-07 04:55:05,79.64,in,A
2025-05-07 03:54:23,2025-05-07 03:55:05,79.64,in,A
2025-05-07 02:54:23,2025-05-07 02:55:05,79.64,in,A
