Datetime,Turbidity,RoundedTime,Receive,Value,Unit,Data Quality
2025-05-01 14:09:51,28.7,2025-05-01 14:15:00,,,,
2025-05-01 14:24:52,30.12,2025-05-01 14:30:00,,,,
2025-05-01 14:39:52,30.81,2025-05-01 14:45:00,,,,
2025-05-01 14:54:52,30.52,2025-05-01 15:00:00,,,,
2025-05-01 15:09:52,31.19,2025-05-01 15:15:00,,,,
2025-05-01 15:24:52,31.03,2025-05-01 15:30:00,,,,
2025-05-01 15:39:52,31.3,2025-05-01 15:45:00,,,,
2025-05-01 15:54:52,30.35,2025-05-01 16:00:00,,,,
2025-05-01 16:09:52,31.97,2025-05-01 16:15:00,,,,
2025-05-01 16:24:53,31.39,2025-05-01 16:30:00,,,,
2025-05-01 16:39:53,32.15,2025-05-01 16:45:00,,,,
2025-05-01 16:54:53,31.96,2025-05-01 17:00:00,,,,
2025-05-01 17:09:33,33.15,2025-05-01 17:15:00,,,,
2025-05-01 17:09:52,33.15,2025-05-01 17:15:00,,,,
2025-05-01 17:24:52,32.03,2025-05-01 17:30:00,,,,
2025-05-01 17:39:52,32.66,2025-05-01 17:45:00,,,,
2025-05-02 07:09:53,33.08,2025-05-02 07:15:00,,,,
2025-05-02 07:24:53,32.69,2025-05-02 07:30:00,,,,
2025-05-02 07:39:53,32.26,2025-05-02 07:45:00,,,,
2025-05-02 07:54:53,32.1,2025-05-02 08:00:00,,,,
2025-05-02 08:09:53,32.14,2025-05-02 08:15:00,,,,
2025-05-02 08:24:53,31.5,2025-05-02 08:30:00,,,,
2025-05-02 08:39:53,33.68,2025-05-02 08:45:00,,,,
2025-05-02 08:54:53,33.25,2025-05-02 09:00:00,,,,
2025-05-02 09:09:53,40.02,2025-05-02 09:15:00,,,,
2025-05-02 09:24:53,31.62,2025-05-02 09:30:00,,,,
2025-05-02 09:39:54,35.12,2025-05-02 09:45:00,,,,
2025-05-02 09:54:54,33.17,2025-05-02 10:00:00,,,,
2025-05-02 10:09:54,31.44,2025-05-02 10:15:00,,,,
2025-05-02 10:24:53,32.18,2025-05-02 10:30:00,,,,
2025-05-02 10:39:53,33.51,2025-05-02 10:45:00,,,,
2025-05-02 10:54:53,32.6,2025-05-02 11:00:00,,,,
2025-05-02 11:09:53,32.98,2025-05-02 11:15:00,,,,
2025-05-02 11:24:53,30.74,2025-05-02 11:30:00,,,,
2025-05-02 11:39:53,29.38,2025-05-02 11:45:00,,,,
2025-05-02 11:54:54,30.82,2025-05-02 12:00:00,,,,
2025-05-02 12:09:54,30.8,2025-05-02 12:15:00,,,,
2025-05-02 12:24:54,30.01,2025-05-02 12:30:00,,,,
2025-05-02 12:39:54,28.85,2025-05-02 12:45:00,,,,
2025-05-02 12:54:54,30.74,2025-05-02 13:00:00,,,,
2025-05-02 13:09:54,31.34,2025-05-02 13:15:00,,,,
2025-05-02 13:24:54,27.72,2025-05-02 13:30:00,,,,
2025-05-02 13:39:54,31.23,2025-05-02 13:45:00,,,,
2025-05-02 13:54:54,29.89,2025-05-02 14:00:00,,,,
2025-05-02 14:09:54,30.35,2025-05-02 14:15:00,,,,
2025-05-02 14:24:54,30.36,2025-05-02 14:30:00,,,,
2025-05-02 14:39:55,30.22,2025-05-02 14:45:00,,,,
2025-05-02 14:54:55,32.17,2025-05-02 15:00:00,,,,
2025-05-02 15:09:55,32.22,2025-05-02 15:15:00,,,,
2025-05-02 15:24:55,32.13,2025-05-02 15:30:00,,,,
2025-05-02 15:39:55,36.44,2025-05-02 15:45:00,,,,
2025-05-02 15:54:55,32.77,2025-05-02 16:00:00,,,,
2025-05-02 16:09:55,28.92,2025-05-02 16:15:00,2025-05-02 16:16:58,0.01,in,A
2025-05-02 16:24:55,32.75,2025-05-02 16:30:00,,,,
2025-05-02 16:39:55,31.17,2025-05-02 16:45:00,,,,
2025-05-02 16:54:55,31.76,2025-05-02 17:00:00,,,,
2025-05-02 17:09:55,31.78,2025-05-02 17:15:00,,,,
2025-05-02 17:24:55,31.12,2025-05-02 17:30:00,,,,
2025-05-02 17:39:55,33.5,2025-05-02 17:45:00,,,,
2025-05-03 07:09:57,36.64,2025-05-03 07:15:00,,,,
2025-05-03 07:24:57,35.69,2025-05-03 07:30:00,,,,
2025-05-03 07:39:57,36.05,2025-05-03 07:45:00,,,,
2025-05-03 08:09:56,38.35,2025-05-03 08:15:00,,,,
2025-05-03 08:24:56,37.42,2025-05-03 08:30:00,,,,
2025-05-03 08:39:56,38.35,2025-05-03 08:45:00,,,,
2025-05-03 09:09:56,37.8,2025-05-03 09:15:00,,,,
2025-05-03 09:24:56,39.23,2025-05-03 09:30:00,,,,
2025-05-03 09:39:56,42.48,2025-05-03 09:45:00,,,,
2025-05-03 10:09:56,38.55,2025-05-03 10:15:00,,,,
2025-05-03 10:24:56,39.74,2025-05-03 10:30:00,,,,
2025-05-03 10:39:56,38.06,2025-05-03 10:45:00,,,,
2025-05-03 11:09:57,36.67,2025-05-03 11:15:00,,,,
2025-05-03 11:24:57,36.94,2025-05-03 11:30:00,,,,
2025-05-03 11:39:57,38.33,2025-05-03 11:45:00,,,,
2025-05-03 12:09:56,36.37,2025-05-03 12:15:00,,,,
2025-05-03 12:24:56,37.34,2025-05-03 12:30:00,,,,
2025-05-03 12:39:56,36.61,2025-05-03 12:45:00,,,,
2025-05-03 13:09:57,34.98,2025-05-03 13:15:00,,,,
2025-05-03 13:24:56,38.56,2025-05-03 13:30:00,,,,
2025-05-03 13:39:56,36.48,2025-05-03 13:45:00,,,,
2025-05-03 14:09:56,56.89,2025-05-03 14:15:00,,,,
2025-05-03 14:24:56,38.41,2025-05-03 14:30:00,,,,
2025-05-03 14:39:57,37.91,2025-05-03 14:45:00,,,,
2025-05-03 15:09:57,36.21,2025-05-03 15:15:00,,,,
2025-05-03 15:18:22,36.21,2025-05-03 15:15:00,,,,
2025-05-03 15:18:40,36.21,2025-05-03 15:15:00,,,,
2025-05-03 15:19:25,36.21,2025-05-03 15:15:00,,,,
2025-05-03 15:19:45,36.21,2025-05-03 15:15:00,,,,
2025-05-03 15:20:09,36.21,2025-05-03 15:15:00,,,,
2025-05-03 15:20:39,36.21,2025-05-03 15:15:00,,,,
2025-05-03 15:20:57,36.21,2025-05-03 15:15:00,,,,
2025-05-03 15:21:20,36.21,2025-05-03 15:15:00,,,,
2025-05-03 15:21:36,36.21,2025-05-03 15:15:00,,,,
2025-05-03 15:21:53,36.21,2025-05-03 15:15:00,,,,
2025-05-03 15:24:08,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:24:26,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:24:42,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:24:56,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:25:14,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:25:30,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:25:46,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:26:03,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:26:19,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:26:36,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:26:52,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:27:10,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:27:26,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:27:42,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:27:59,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:28:15,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:28:33,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:28:51,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:29:07,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:29:23,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:29:41,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:29:57,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:30:13,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:30:30,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:30:46,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:31:02,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:31:18,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:31:35,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:31:52,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:32:08,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:32:24,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:32:40,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:32:57,38.66,2025-05-03 15:30:00,,,,
2025-05-03 15:39:57,38.66,2025-05-03 15:45:00,,,,
2025-05-03 16:09:57,40.74,2025-05-03 16:15:00,,,,
2025-05-03 16:24:57,38.28,2025-05-03 16:30:00,,,,
2025-05-03 16:39:57,40.22,2025-05-03 16:45:00,,,,
2025-05-03 17:09:57,38.68,2025-05-03 17:15:00,,,,
2025-05-03 17:24:58,39.02,2025-05-03 17:30:00,,,,
2025-05-03 17:39:58,37.89,2025-05-03 17:45:00,,,,
2025-05-04 07:10:05,36.64,2025-05-04 07:15:00,,,,
2025-05-04 07:16:35,36.64,2025-05-04 07:15:00,,,,
2025-05-04 07:17:25,36.64,2025-05-04 07:15:00,,,,
2025-05-04 07:19:15,36.64,2025-05-04 07:15:00,,,,
2025-05-04 07:25:04,43.64,2025-05-04 07:30:00,,,,
2025-05-04 07:33:39,43.64,2025-05-04 07:30:00,,,,
2025-05-04 07:33:57,43.64,2025-05-04 07:30:00,,,,
2025-05-04 07:40:04,41.67,2025-05-04 07:45:00,,,,
2025-05-04 07:44:27,41.67,2025-05-04 07:45:00,,,,
2025-05-04 08:10:04,40.28,2025-05-04 08:15:00,,,,
2025-05-04 08:25:04,40.32,2025-05-04 08:30:00,,,,
2025-05-04 08:31:23,40.32,2025-05-04 08:30:00,,,,
2025-05-04 08:31:49,40.32,2025-05-04 08:30:00,,,,
2025-05-04 08:33:53,40.32,2025-05-04 08:30:00,,,,
2025-05-04 08:34:28,40.32,2025-05-04 08:30:00,,,,
2025-05-04 08:40:05,37.23,2025-05-04 08:45:00,,,,
2025-05-04 08:49:51,37.23,2025-05-04 08:45:00,,,,
2025-05-04 08:51:56,37.23,2025-05-04 08:45:00,,,,
2025-05-04 09:10:04,45.35,2025-05-04 09:15:00,,,,
2025-05-04 09:25:04,46.87,2025-05-04 09:30:00,,,,
2025-05-04 09:40:04,43.25,2025-05-04 09:45:00,,,,
2025-05-04 10:10:04,42.61,2025-05-04 10:15:00,,,,
2025-05-04 10:25:05,40.45,2025-05-04 10:30:00,,,,
2025-05-04 10:40:05,38.99,2025-05-04 10:45:00,,,,
2025-05-04 11:10:05,43.62,2025-05-04 11:15:00,,,,
2025-05-04 11:25:05,44.22,2025-05-04 11:30:00,,,,
2025-05-04 11:40:05,40.37,2025-05-04 11:45:00,,,,
2025-05-04 12:10:05,41.44,2025-05-04 12:15:00,,,,
2025-05-04 12:25:06,40.95,2025-05-04 12:30:00,,,,
2025-05-04 12:40:06,38.03,2025-05-04 12:45:00,,,,
2025-05-04 13:10:06,41.26,2025-05-04 13:15:00,,,,
2025-05-04 13:25:05,38.98,2025-05-04 13:30:00,,,,
2025-05-04 13:40:05,38.42,2025-05-04 13:45:00,,,,
2025-05-04 14:10:05,41.58,2025-05-04 14:15:00,,,,
2025-05-04 14:25:05,49.99,2025-05-04 14:30:00,,,,
2025-05-04 14:34:10,49.99,2025-05-04 14:30:00,,,,
2025-05-04 14:40:05,35.19,2025-05-04 14:45:00,,,,
2025-05-04 15:10:05,39.08,2025-05-04 15:15:00,,,,
2025-05-04 15:25:06,38.01,2025-05-04 15:30:00,,,,
2025-05-04 15:40:05,47.71,2025-05-04 15:45:00,,,,
2025-05-04 16:10:06,43.33,2025-05-04 16:15:00,,,,
2025-05-04 16:25:05,37.46,2025-05-04 16:30:00,,,,
2025-05-04 16:40:05,40.53,2025-05-04 16:45:00,,,,
2025-05-04 17:10:07,39.18,2025-05-04 17:15:00,,,,
2025-05-04 17:25:05,38.06,2025-05-04 17:30:00,,,,
2025-05-04 17:40:06,38.88,2025-05-04 17:45:00,,,,
2025-05-05 07:10:07,37.74,2025-05-05 07:15:00,,,,
2025-05-05 07:25:07,39.82,2025-05-05 07:30:00,,,,
2025-05-05 07:40:07,37.14,2025-05-05 07:45:00,,,,
2025-05-05 08:10:07,37.54,2025-05-05 08:15:00,,,,
2025-05-05 08:25:07,38.27,2025-05-05 08:30:00,,,,
2025-05-05 08:40:07,40.23,2025-05-05 08:45:00,,,,
2025-05-05 09:10:08,39.99,2025-05-05 09:15:00,,,,
2025-05-05 09:25:07,37.18,2025-05-05 09:30:00,,,,
2025-05-05 09:40:07,38.65,2025-05-05 09:45:00,,,,
2025-05-05 10:10:07,39.79,2025-05-05 10:15:00,,,,
2025-05-05 10:25:07,40.13,2025-05-05 10:30:00,,,,
2025-05-05 10:40:08,40.09,2025-05-05 10:45:00,,,,
2025-05-05 11:10:08,37.71,2025-05-05 11:15:00,,,,
2025-05-05 11:25:08,39.38,2025-05-05 11:30:00,,,,
2025-05-05 11:40:08,40.24,2025-05-05 11:45:00,,,,
2025-05-05 12:10:08,40.08,2025-05-05 12:15:00,,,,
2025-05-05 12:25:08,40.68,2025-05-05 12:30:00,,,,
2025-05-05 12:40:08,38.97,2025-05-05 12:45:00,,,,
2025-05-05 13:10:09,40.2,2025-05-05 13:15:00,,,,
2025-05-05 13:25:09,39.36,2025-05-05 13:30:00,,,,
2025-05-05 13:40:09,40.33,2025-05-05 13:45:00,,,,
2025-05-05 14:10:10,40.64,2025-05-05 14:15:00,,,,
2025-05-05 14:25:10,41.26,2025-05-05 14:30:00,,,,
2025-05-05 14:40:10,41.41,2025-05-05 14:45:00,,,,
2025-05-05 15:10:10,41.05,2025-05-05 15:15:00,,,,
2025-05-05 15:25:10,41.65,2025-05-05 15:30:00,,,,
2025-05-05 15:40:10,40.92,2025-05-05 15:45:00,,,,
2025-05-05 16:10:10,40.89,2025-05-05 16:15:00,,,,
2025-05-05 16:25:10,40.59,2025-05-05 16:30:00,,,,
2025-05-05 16:40:10,41.06,2025-05-05 16:45:00,,,,
2025-05-05 17:10:11,39.64,2025-05-05 17:15:00,,,,
2025-05-05 17:25:10,38.16,2025-05-05 17:30:00,,,,
2025-05-05 17:40:10,39.18,2025-05-05 17:45:00,,,,
2025-05-06 07:10:12,36.32,2025-05-06 07:15:00,,,,
2025-05-06 07:25:12,35.98,2025-05-06 07:30:00,,,,
2025-05-06 07:40:12,36.55,2025-05-06 07:45:00,,,,
2025-05-06 08:10:13,36.77,2025-05-06 08:15:00,,,,
2025-05-06 08:25:13,36.23,2025-05-06 08:30:00,,,,
2025-05-06 08:40:13,36.48,2025-05-06 08:45:00,,,,
2025-05-06 09:10:14,37.15,2025-05-06 09:15:00,,,,
2025-05-06 09:25:14,35.57,2025-05-06 09:30:00,,,,
2025-05-06 09:40:15,35.58,2025-05-06 09:45:00,,,,
2025-05-06 10:10:15,36.26,2025-05-06 10:15:00,,,,
2025-05-06 10:25:14,35.86,2025-05-06 10:30:00,,,,
2025-05-06 10:40:14,35.36,2025-05-06 10:45:00,,,,
2025-05-06 11:10:14,35.97,2025-05-06 11:15:00,,,,
2025-05-06 11:25:14,36.0,2025-05-06 11:30:00,,,,
2025-05-06 11:40:14,36.25,2025-05-06 11:45:00,,,,
2025-05-06 12:10:15,37.36,2025-05-06 12:15:00,,,,
2025-05-06 12:25:15,36.32,2025-05-06 12:30:00,,,,
2025-05-06 12:40:14,36.96,2025-05-06 12:45:00,,,,
2025-05-06 13:10:16,36.78,2025-05-06 13:15:00,,,,
2025-05-06 13:25:15,45.34,2025-05-06 13:30:00,,,,
2025-05-06 13:40:14,36.52,2025-05-06 13:45:00,,,,
2025-05-06 14:10:14,37.13,2025-05-06 14:15:00,,,,
2025-05-06 14:25:14,36.84,2025-05-06 14:30:00,,,,
2025-05-06 14:40:15,36.28,2025-05-06 14:45:00,,,,
2025-05-06 15:10:15,36.53,2025-05-06 15:15:00,,,,
2025-05-06 15:25:14,36.26,2025-05-06 15:30:00,,,,
2025-05-06 15:40:14,35.96,2025-05-06 15:45:00,,,,
2025-05-06 16:10:14,35.55,2025-05-06 16:15:00,,,,
2025-05-06 16:25:14,34.02,2025-05-06 16:30:00,2025-05-06 16:35:08,0.01,in,A
2025-05-06 16:25:14,34.02,2025-05-06 16:30:00,2025-05-06 16:35:06,0.01,in,A
2025-05-06 16:40:14,34.91,2025-05-06 16:45:00,,,,
2025-05-06 17:10:15,35.3,2025-05-06 17:15:00,,,,
2025-05-06 17:25:15,34.14,2025-05-06 17:30:00,,,,
2025-05-06 17:40:14,35.07,2025-05-06 17:45:00,,,,
2025-05-07 07:10:18,35.26,2025-05-07 07:15:00,,,,
2025-05-07 07:25:18,34.16,2025-05-07 07:30:00,,,,
2025-05-07 07:40:18,35.52,2025-05-07 07:45:00,,,,
2025-05-07 08:10:18,35.68,2025-05-07 08:15:00,2025-05-07 08:15:06,0.01,in,A
2025-05-07 08:25:18,36.85,2025-05-07 08:30:00,,,,
2025-05-07 08:40:17,34.45,2025-05-07 08:45:00,,,,
2025-05-07 09:10:19,35.83,2025-05-07 09:15:00,,,,
2025-05-07 09:25:18,35.74,2025-05-07 09:30:00,,,,
2025-05-07 09:40:17,35.8,2025-05-07 09:45:00,,,,
2025-05-07 10:10:17,33.23,2025-05-07 10:15:00,,,,
2025-05-07 10:25:17,36.52,2025-05-07 10:30:00,,,,
2025-05-07 10:40:17,35.65,2025-05-07 10:45:00,,,,
2025-05-07 11:10:17,36.23,2025-05-07 11:15:00,,,,
2025-05-07 11:25:17,37.58,2025-05-07 11:30:00,,,,
2025-05-07 11:40:17,36.48,2025-05-07 11:45:00,,,,
2025-05-07 12:10:18,37.58,2025-05-07 12:15:00,,,,
2025-05-07 12:25:18,36.69,2025-05-07 12:30:00,,,,
2025-05-07 12:40:18,39.32,2025-05-07 12:45:00,,,,
2025-05-07 13:10:18,38.13,2025-05-07 13:15:00,,,,
2025-05-07 13:25:18,35.23,2025-05-07 13:30:00,,,,
2025-05-07 13:40:18,38.04,2025-05-07 13:45:00,,,,
2025-05-07 14:10:19,38.24,2025-05-07 14:15:00,,,,
2025-05-07 14:25:19,38.21,2025-05-07 14:30:00,,,,
2025-05-07 14:40:19,37.04,2025-05-07 14:45:00,,,,
2025-05-07 15:10:19,36.59,2025-05-07 15:15:00,,,,
2025-05-07 15:25:19,35.98,2025-05-07 15:30:00,,,,
2025-05-07 15:40:19,40.24,2025-05-07 15:45:00,,,,
2025-05-07 16:10:19,38.53,2025-05-07 16:15:00,,,,
2025-05-07 16:25:19,36.8,2025-05-07 16:30:00,,,,
2025-05-07 16:40:19,38.21,2025-05-07 16:45:00,,,,
2025-05-07 17:10:21,36.68,2025-05-07 17:15:00,,,,
2025-05-07 17:25:19,35.71,2025-05-07 17:30:00,,,,
2025-05-07 17:40:20,39.45,2025-05-07 17:45:00,,,,
2025-05-08 07:10:23,39.95,2025-05-08 07:15:00,,,,
2025-05-08 07:25:23,38.61,2025-05-08 07:30:00,,,,
2025-05-08 07:40:23,39.0,2025-05-08 07:45:00,,,,
2025-05-08 08:10:22,37.36,2025-05-08 08:15:00,,,,
2025-05-08 08:25:22,38.84,2025-05-08 08:30:00,,,,
2025-05-08 08:40:22,38.78,2025-05-08 08:45:00,,,,
2025-05-08 09:10:22,39.86,2025-05-08 09:15:00,,,,
2025-05-08 09:25:24,37.08,2025-05-08 09:30:00,,,,
2025-05-08 09:40:22,38.93,2025-05-08 09:45:00,,,,
2025-05-08 10:10:22,38.67,2025-05-08 10:15:00,,,,
2025-05-08 10:25:22,38.32,2025-05-08 10:30:00,,,,
2025-05-08 10:40:23,35.31,2025-05-08 10:45:00,,,,
2025-05-08 11:10:23,37.42,2025-05-08 11:15:00,,,,
2025-05-08 11:25:23,38.0,2025-05-08 11:30:00,,,,
2025-05-08 11:40:23,36.84,2025-05-08 11:45:00,,,,
2025-05-08 12:10:23,38.29,2025-05-08 12:15:00,,,,
2025-05-08 12:25:23,38.34,2025-05-08 12:30:00,,,,
2025-05-08 12:40:23,36.32,2025-05-08 12:45:00,,,,
2025-05-08 13:10:24,38.08,2025-05-08 13:15:00,,,,
2025-05-08 13:25:24,37.61,2025-05-08 13:30:00,,,,
2025-05-08 13:40:24,37.32,2025-05-08 13:45:00,,,,
2025-05-08 14:10:23,36.21,2025-05-08 14:15:00,,,,
2025-05-08 14:25:23,36.3,2025-05-08 14:30:00,,,,
2025-05-08 14:36:57,36.3,2025-05-08 14:30:00,,,,
2025-05-08 14:40:24,37.56,2025-05-08 14:45:00,,,,
2025-05-08 15:10:24,38.67,2025-05-08 15:15:00,,,,
2025-05-08 15:13:14,38.67,2025-05-08 15:15:00,,,,
2025-05-08 15:25:24,36.68,2025-05-08 15:30:00,,,,
2025-05-08 15:40:25,36.32,2025-05-08 15:45:00,,,,
2025-05-08 16:10:25,36.27,2025-05-08 16:15:00,,,,
2025-05-08 16:19:22,36.27,2025-05-08 16:15:00,,,,
2025-05-08 16:25:25,35.84,2025-05-08 16:30:00,,,,
2025-05-08 16:40:25,36.64,2025-05-08 16:45:00,,,,
2025-05-08 17:10:25,34.9,2025-05-08 17:15:00,,,,
2025-05-08 17:25:25,33.8,2025-05-08 17:30:00,,,,
2025-05-08 17:40:25,37.37,2025-05-08 17:45:00,,,,
2025-05-08 17:44:09,37.37,2025-05-08 17:45:00,,,,
2025-05-09 06:55:28,32.46,2025-05-09 07:00:00,,,,
2025-05-09 07:10:29,32.49,2025-05-09 07:15:00,,,,
2025-05-09 07:25:29,33.63,2025-05-09 07:30:00,,,,
2025-05-09 07:40:28,34.33,2025-05-09 07:45:00,,,,
2025-05-09 07:55:28,33.64,2025-05-09 08:00:00,,,,
2025-05-09 08:10:28,32.77,2025-05-09 08:15:00,,,,
2025-05-09 08:25:28,33.81,2025-05-09 08:30:00,,,,
2025-05-09 08:40:28,32.77,2025-05-09 08:45:00,,,,
2025-05-09 08:55:28,33.11,2025-05-09 09:00:00,,,,
2025-05-09 09:10:28,33.33,2025-05-09 09:15:00,,,,
2025-05-09 09:25:28,32.11,2025-05-09 09:30:00,,,,
2025-05-09 09:40:28,32.37,2025-05-09 09:45:00,,,,
2025-05-09 09:55:28,33.45,2025-05-09 10:00:00,,,,
2025-05-09 10:10:29,34.18,2025-05-09 10:15:00,,,,
2025-05-09 10:25:29,33.85,2025-05-09 10:30:00,,,,
2025-05-09 10:40:29,33.07,2025-05-09 10:45:00,,,,
2025-05-09 10:55:29,33.14,2025-05-09 11:00:00,,,,
2025-05-09 11:10:29,32.47,2025-05-09 11:15:00,,,,
2025-05-09 11:25:29,33.4,2025-05-09 11:30:00,,,,
2025-05-09 11:40:29,33.26,2025-05-09 11:45:00,,,,
2025-05-09 12:10:29,32.75,2025-05-09 12:15:00,,,,
2025-05-09 12:25:29,33.14,2025-05-09 12:30:00,,,,
2025-05-09 12:40:29,33.58,2025-05-09 12:45:00,,,,
2025-05-09 12:55:29,31.94,2025-05-09 13:00:00,,,,
2025-05-09 13:10:30,33.04,2025-05-09 13:15:00,,,,
2025-05-09 13:25:29,33.56,2025-05-09 13:30:00,,,,
2025-05-09 13:40:29,34.05,2025-05-09 13:45:00,,,,
2025-05-09 13:55:29,33.65,2025-05-09 14:00:00,,,,
2025-05-09 14:10:29,35.02,2025-05-09 14:15:00,,,,
2025-05-09 14:25:29,34.18,2025-05-09 14:30:00,,,,
2025-05-09 14:40:29,34.4,2025-05-09 14:45:00,,,,
2025-05-09 14:55:30,33.81,2025-05-09 15:00:00,,,,
2025-05-09 15:10:30,33.08,2025-05-09 15:15:00,,,,
2025-05-09 15:25:30,33.39,2025-05-09 15:30:00,,,,
2025-05-09 15:40:30,31.91,2025-05-09 15:45:00,,,,
2025-05-09 15:55:29,33.39,2025-05-09 16:00:00,,,,
2025-05-09 16:10:29,34.16,2025-05-09 16:15:00,,,,
2025-05-09 16:25:29,32.73,2025-05-09 16:30:00,,,,
2025-05-09 16:40:29,32.78,2025-05-09 16:45:00,,,,
2025-05-09 16:55:29,32.7,2025-05-09 17:00:00,,,,
2025-05-09 17:10:30,33.36,2025-05-09 17:15:00,,,,
2025-05-09 17:25:30,33.06,2025-05-09 17:30:00,,,,
2025-05-09 17:40:30,32.96,2025-05-09 17:45:00,,,,
2025-05-10 06:55:33,30.97,2025-05-10 07:00:00,,,,
2025-05-10 07:10:33,32.03,2025-05-10 07:15:00,,,,
2025-05-10 07:25:33,32.87,2025-05-10 07:30:00,,,,
2025-05-10 07:40:33,31.18,2025-05-10 07:45:00,,,,
2025-05-10 07:55:33,32.56,2025-05-10 08:00:00,,,,
2025-05-10 08:10:33,31.48,2025-05-10 08:15:00,,,,
2025-05-10 08:25:33,33.37,2025-05-10 08:30:00,,,,
2025-05-10 08:40:33,32.36,2025-05-10 08:45:00,,,,
2025-05-10 08:55:33,33.06,2025-05-10 09:00:00,,,,
2025-05-10 09:10:33,33.74,2025-05-10 09:15:00,,,,
2025-05-10 09:25:33,31.1,2025-05-10 09:30:00,,,,
2025-05-10 09:40:33,31.82,2025-05-10 09:45:00,,,,
